Cost,County,Time
115,Q,527
115,Q,527
45,Q,527
65,Q,527
45,Q,527
65,Q,527
65,Q,527
45,Q,527
45,Q,527
45,Q,527
45,Q,527
60,Q,527
45,Q,527
45,Q,527
45,Q,527
45,Q,527
65,Q,527
45,Q,527
45,Q,527
65,Q,527
45,Q,527
45,Q,527
45,Q,527
115,Q,527
45,Q,527
45,Q,527
115,Q,527
45,Q,527
45,Q,527
45,Q,527
45,Q,527
65,Q,527
65,Q,527
45,Q,527
115,Q,527
60,Q,527
65,Q,527
115,Q,527
45,Q,527
45,Q,527
45,Q,527
35,Q,527
45,Q,527
45,Q,527
45,Q,527
45,Q,527
45,Q,527
45,Q,527
45,Q,527
45,Q,527
45,Q,527
45,Q,527
45,Q,527
45,Q,527
45,Q,527
45,Q,527
60,Q,527
65,Q,527
65,Q,527
45,Q,527
45,Q,527
115,Q,527
45,Q,527
45,Q,527
45,Q,527
65,Q,527
45,Q,527
45,Q,527
45,Q,527
65,Q,527
115,Q,527
45,Q,527
45,Q,527
35,Q,527
45,Q,527
45,Q,527
45,Q,527
45,Q,527
45,Q,527
35,Q,527
45,Q,527
45,Q,527
45,Q,527
65,Q,527
45,Q,527
45,Q,527
45,Q,527
65,Q,527
45,Q,527
65,Q,527
45,Q,527
45,Q,527
45,Q,527
65,Q,527
45,Q,527
45,Q,527
45,Q,527
45,Q,527
45,Q,527
115,Q,527
45,Q,527
45,Q,527
45,Q,527
45,Q,528
45,Q,528
115,Q,528
65,Q,528
65,Q,528
45,Q,528
45,Q,528
115,Q,528
45,Q,528
65,Q,528
65,Q,528
45,Q,528
35,Q,528
45,Q,528
115,Q,528
65,Q,528
45,Q,528
45,Q,528
45,Q,528
45,Q,528
115,Q,528
45,Q,528
45,Q,528
45,Q,528
60,Q,528
95,Q,528
115,Q,528
45,Q,528
45,Q,528
65,Q,528
65,Q,528
45,Q,528
45,Q,528
45,Q,528
45,Q,528
95,Q,528
45,Q,528
45,Q,528
45,Q,528
35,Q,528
60,Q,528
115,Q,528
65,Q,528
115,Q,528
45,Q,528
45,Q,528
45,Q,528
115,Q,528
115,Q,528
35,Q,528
115,Q,528
115,Q,528
45,Q,528
35,Q,528
45,Q,528
35,Q,528
35,Q,528
45,Q,528
45,Q,528
45,Q,528
180,Q,528
60,Q,528
45,Q,528
115,Q,528
45,Q,528
45,Q,528
45,Q,528
60,Q,528
45,Q,528
45,Q,528
45,Q,528
65,Q,528
45,Q,528
45,Q,528
35,Q,528
45,Q,528
45,Q,528
45,Q,528
45,Q,528
45,Q,528
45,Q,528
35,Q,528
115,Q,528
45,Q,528
45,Q,528
35,Q,528
45,Q,528
45,Q,528
45,Q,528
65,Q,528
45,Q,528
65,Q,528
115,Q,528
45,Q,528
45,Q,528
45,Q,528
35,Q,528
45,Q,528
65,Q,528
45,Q,528
65,Q,528
95,Q,528
45,Q,528
65,Q,528
60,Q,528
60,Q,528
115,Q,528
60,Q,528
45,Q,528
45,Q,528
45,Q,528
115,Q,528
45,Q,528
45,Q,528
35,Q,528
35,Q,528
45,Q,528
45,Q,528
45,Q,528
45,Q,528
45,Q,528
45,Q,528
65,Q,528
45,Q,528
45,Q,528
115,Q,528
45,Q,528
45,Q,528
45,Q,528
35,Q,528
45,Q,528
65,Q,528
45,Q,528
65,Q,528
45,Q,528
45,Q,528
35,Q,528
45,Q,528
65,Q,528
60,Q,528
35,Q,528
35,Q,528
45,Q,528
65,Q,528
45,Q,528
35,Q,528
45,Q,528
45,Q,528
65,Q,528
115,Q,528
45,Q,528
45,Q,528
65,Q,528
60,Q,528
45,Q,528
35,Q,528
45,Q,528
45,Q,528
45,Q,528
65,Q,528
45,Q,528
65,Q,528
45,Q,528
115,Q,528
45,Q,528
95,Q,528
45,Q,528
45,Q,528
45,Q,528
45,Q,528
35,Q,528
45,Q,528
45,Q,528
45,Q,528
45,Q,528
45,Q,528
115,Q,528
45,Q,528
45,Q,528
45,Q,528
45,Q,528
45,Q,528
65,Q,528
35,Q,528
45,Q,528
115,Q,528
45,Q,528
65,Q,528
65,Q,528
45,Q,528
45,Q,528
45,Q,528
45,Q,528
45,Q,528
115,Q,528
45,Q,528
35,Q,528
45,Q,528
65,Q,528
45,Q,528
45,Q,528
45,Q,528
60,Q,528
45,Q,528
45,Q,528
45,Q,528
45,Q,528
45,Q,528
35,Q,528
45,Q,528
65,Q,528
115,Q,528
45,Q,528
65,Q,528
115,Q,528
45,Q,528
45,Q,528
45,Q,528
65,Q,528
45,Q,528
45,Q,528
45,Q,528
45,Q,528
65,Q,528
35,Q,528
65,Q,528
45,Q,528
45,Q,528
115,Q,528
45,Q,528
45,Q,528
45,Q,528
115,Q,528
45,Q,528
45,Q,528
45,Q,528
45,Q,528
60,Q,528
65,Q,528
45,Q,528
45,Q,528
45,Q,528
45,Q,528
115,Q,528
45,Q,528
65,Q,528
65,Q,528
45,Q,528
45,Q,528
45,Q,528
45,Q,528
45,Q,528
35,Q,528
60,Q,528
45,Q,528
45,Q,528
45,Q,528
45,Q,528
45,Q,528
45,Q,528
45,Q,528
65,Q,528
45,Q,528
45,Q,528
60,Q,528
45,Q,528
115,Q,528
180,Q,528
45,Q,528
65,Q,528
45,Q,528
65,Q,528
45,Q,528
45,Q,528
60,Q,528
45,Q,528
45,Q,528
35,Q,528
45,Q,528
45,Q,528
35,Q,528
45,Q,528
45,Q,528
45,Q,528
65,Q,528
45,Q,528
45,Q,528
45,Q,528
45,Q,528
45,Q,528
65,Q,528
45,Q,528
45,Q,528
45,Q,528
45,Q,528
65,Q,528
45,Q,528
45,Q,528
45,Q,528
45,Q,528
45,Q,528
45,Q,528
45,Q,528
45,Q,528
65,Q,528
115,Q,528
45,Q,528
45,Q,528
45,Q,528
115,Q,528
45,Q,528
45,Q,528
60,Q,528
45,Q,528
45,Q,528
45,Q,528
45,Q,528
45,Q,528
45,Q,528
45,Q,528
65,Q,528
45,Q,528
45,Q,528
65,Q,528
45,Q,528
65,Q,528
45,Q,528
45,Q,528
45,Q,528
45,Q,528
115,Q,528
45,Q,528
115,Q,528
35,Q,528
45,Q,528
45,Q,528
45,Q,528
45,Q,528
45,Q,528
35,Q,528
45,Q,528
45,Q,528
45,Q,528
45,Q,528
115,Q,528
45,Q,528
45,Q,528
115,Q,528
35,Q,528
45,Q,528
45,Q,528
45,Q,528
45,Q,528
45,Q,528
45,Q,528
45,Q,528
45,Q,529
45,Q,529
45,Q,529
115,Q,529
45,Q,529
45,Q,529
65,Q,529
35,Q,529
115,Q,529
45,Q,529
45,Q,529
65,Q,529
60,Q,529
45,Q,529
45,Q,529
45,Q,529
35,Q,529
45,Q,529
45,Q,529
115,Q,529
45,Q,529
115,Q,529
115,Q,529
65,Q,529
45,Q,529
115,Q,529
35,Q,529
45,Q,529
35,Q,529
45,Q,529
45,Q,529
60,Q,529
45,Q,529
45,Q,529
65,Q,529
45,Q,529
95,Q,529
65,Q,529
45,Q,529
45,Q,529
45,Q,529
45,Q,529
45,Q,529
45,Q,529
65,Q,529
45,Q,529
45,Q,529
45,Q,529
115,Q,529
45,Q,529
115,Q,529
45,Q,529
95,Q,529
45,Q,529
45,Q,529
35,Q,529
35,Q,529
60,Q,529
45,Q,529
45,Q,529
45,Q,529
115,Q,529
35,Q,529
45,Q,529
65,Q,529
45,Q,529
35,Q,529
45,Q,529
45,Q,529
45,Q,529
60,Q,529
45,Q,529
45,Q,529
65,Q,529
115,Q,529
45,Q,529
65,Q,529
115,Q,529
45,Q,529
45,Q,529
45,Q,529
45,Q,529
35,Q,529
45,Q,529
45,Q,529
115,Q,529
45,Q,529
45,Q,529
65,Q,529
35,Q,529
45,Q,529
65,Q,529
45,Q,529
45,Q,529
45,Q,529
65,Q,529
45,Q,529
35,Q,529
35,Q,529
65,Q,529
45,Q,529
45,Q,529
65,Q,529
45,Q,529
45,Q,529
45,Q,529
45,Q,529
45,Q,529
35,Q,529
45,Q,529
115,Q,529
45,Q,529
45,Q,529
45,Q,529
45,Q,529
45,Q,529
45,Q,529
65,Q,529
45,Q,529
95,Q,529
45,Q,529
65,Q,529
45,Q,529
35,Q,529
45,Q,529
35,Q,529
45,Q,529
65,Q,529
45,Q,529
45,Q,529
45,Q,529
45,Q,529
45,Q,529
45,Q,529
45,Q,529
45,Q,529
45,Q,529
45,Q,529
45,Q,529
165,Q,529
45,Q,529
45,Q,529
45,Q,529
45,Q,529
45,Q,529
45,Q,529
65,Q,529
45,Q,529
45,Q,529
45,Q,529
45,Q,529
45,Q,529
45,Q,529
45,Q,529
65,Q,529
45,Q,529
45,Q,529
45,Q,529
115,Q,529
45,Q,529
45,Q,529
95,Q,529
45,Q,529
45,Q,529
45,Q,529
115,Q,529
45,Q,529
35,Q,529
45,Q,529
115,Q,529
35,Q,529
45,Q,529
45,Q,529
115,Q,529
45,Q,529
115,Q,529
45,Q,529
45,Q,529
95,Q,529
115,Q,529
65,Q,529
45,Q,529
45,Q,529
65,Q,529
65,Q,529
45,Q,529
45,Q,529
45,Q,529
60,Q,529
45,Q,529
45,Q,529
45,Q,529
45,Q,529
45,Q,529
115,Q,529
45,Q,529
45,Q,529
65,Q,529
65,Q,529
45,Q,529
45,Q,529
45,Q,529
65,Q,529
45,Q,529
45,Q,529
115,Q,529
45,Q,529
45,Q,529
35,Q,529
115,Q,529
35,Q,529
65,Q,529
45,Q,529
45,Q,529
45,Q,529
45,Q,529
60,Q,529
65,Q,529
45,Q,529
35,Q,529
45,Q,529
45,Q,529
45,Q,529
45,Q,529
65,Q,529
45,Q,529
45,Q,529
45,Q,529
45,Q,529
45,Q,529
45,Q,529
45,Q,529
45,Q,529
45,Q,529
45,Q,529
45,Q,529
45,Q,529
45,Q,529
45,Q,529
45,Q,529
45,Q,529
45,Q,529
45,Q,529
45,Q,529
45,Q,529
45,Q,529
45,Q,529
115,Q,529
45,Q,529
45,Q,529
115,Q,529
45,Q,529
45,Q,529
45,Q,529
45,Q,529
115,Q,529
45,Q,529
65,Q,529
45,Q,529
45,Q,529
45,Q,529
115,Q,529
45,Q,529
45,Q,529
45,Q,529
45,Q,529
65,Q,529
45,Q,529
35,Q,529
60,Q,529
45,Q,529
45,Q,529
45,Q,529
115,Q,529
45,Q,529
35,Q,529
45,Q,529
45,Q,529
115,Q,529
45,Q,529
45,Q,529
65,Q,529
45,Q,529
45,Q,529
45,Q,529
45,Q,529
45,Q,529
45,Q,529
65,Q,529
45,Q,529
45,Q,529
45,Q,529
45,Q,529
115,Q,529
45,Q,529
35,Q,529
45,Q,529
45,Q,529
65,Q,529
45,Q,529
45,Q,529
45,Q,529
45,Q,529
115,Q,529
45,Q,529
45,Q,529
45,Q,529
45,Q,529
35,Q,530
45,Q,530
45,Q,530
95,Q,530
45,Q,530
45,Q,530
45,Q,530
45,Q,530
95,Q,530
65,Q,530
45,Q,530
35,Q,530
65,Q,530
60,Q,530
115,Q,530
45,Q,530
115,Q,530
45,Q,530
65,Q,530
45,Q,530
45,Q,530
45,Q,530
45,Q,530
45,Q,530
65,Q,530
45,Q,530
35,Q,530
45,Q,530
115,Q,530
115,Q,530
115,Q,530
95,Q,530
65,Q,530
45,Q,530
65,Q,530
45,Q,530
60,Q,530
115,Q,530
45,Q,530
45,Q,530
45,Q,530
45,Q,530
115,Q,530
45,Q,530
45,Q,530
45,Q,530
45,Q,530
45,Q,530
45,Q,530
45,Q,530
60,Q,530
45,Q,530
45,Q,530
65,Q,530
115,Q,530
45,Q,530
45,Q,530
95,Q,530
45,Q,530
45,Q,530
35,Q,530
45,Q,530
115,Q,530
65,Q,530
45,Q,530
35,Q,530
45,Q,530
115,Q,530
35,Q,530
45,Q,530
35,Q,530
115,Q,530
45,Q,530
65,Q,530
45,Q,530
45,Q,530
65,Q,530
45,Q,530
45,Q,530
115,Q,530
45,Q,530
45,Q,530
45,Q,530
45,Q,530
45,Q,530
45,Q,530
45,Q,530
45,Q,530
45,Q,530
35,Q,530
45,Q,530
35,Q,530
45,Q,530
65,Q,530
45,Q,530
45,Q,530
65,Q,530
45,Q,530
35,Q,530
165,Q,530
45,Q,530
45,Q,530
65,Q,530
65,Q,530
65,Q,530
115,Q,530
45,Q,530
45,Q,530
60,Q,530
45,Q,530
45,Q,530
45,Q,530
45,Q,530
35,Q,530
45,Q,530
65,Q,530
45,Q,530
45,Q,530
45,Q,530
45,Q,530
65,Q,530
115,Q,530
45,Q,530
115,Q,530
45,Q,530
45,Q,530
45,Q,530
45,Q,530
165,Q,530
95,Q,530
35,Q,530
45,Q,530
45,Q,530
45,Q,530
65,Q,530
45,Q,530
65,Q,530
45,Q,530
45,Q,530
45,Q,530
45,Q,530
60,Q,530
45,Q,530
45,Q,530
65,Q,530
115,Q,530
115,Q,530
35,Q,530
35,Q,530
45,Q,530
45,Q,530
45,Q,530
45,Q,530
45,Q,530
115,Q,530
45,Q,530
45,Q,530
35,Q,530
45,Q,530
45,Q,530
65,Q,530
45,Q,530
65,Q,530
45,Q,530
45,Q,530
45,Q,530
115,Q,530
45,Q,530
60,Q,530
115,Q,530
65,Q,530
45,Q,530
35,Q,530
45,Q,530
45,Q,530
45,Q,530
45,Q,530
45,Q,530
45,Q,530
45,Q,530
60,Q,530
60,Q,530
45,Q,530
115,Q,530
45,Q,530
45,Q,530
45,Q,530
95,Q,530
115,Q,530
115,Q,530
45,Q,530
35,Q,530
45,Q,530
45,Q,530
45,Q,530
35,Q,530
45,Q,530
65,Q,530
65,Q,530
45,Q,530
45,Q,530
115,Q,530
115,Q,530
45,Q,530
45,Q,530
45,Q,530
45,Q,530
45,Q,530
35,Q,530
45,Q,530
60,Q,530
45,Q,530
45,Q,530
45,Q,530
45,Q,530
60,Q,530
95,Q,530
115,Q,530
45,Q,530
115,Q,530
45,Q,530
65,Q,530
65,Q,530
45,Q,530
45,Q,530
45,Q,530
45,Q,530
95,Q,530
45,Q,530
115,Q,530
45,Q,530
45,Q,530
115,Q,530
45,Q,530
115,Q,530
45,Q,530
45,Q,530
45,Q,530
35,Q,530
35,Q,530
45,Q,530
45,Q,530
65,Q,530
35,Q,530
115,Q,530
95,Q,530
65,Q,530
45,Q,530
45,Q,530
45,Q,530
45,Q,530
45,Q,530
45,Q,530
35,Q,530
45,Q,530
45,Q,530
65,Q,530
35,Q,530
45,Q,530
115,Q,530
95,Q,530
45,Q,530
45,Q,530
35,Q,530
45,Q,530
65,Q,530
45,Q,530
45,Q,530
45,Q,530
115,Q,530
95,Q,530
45,Q,530
45,Q,530
45,Q,530
45,Q,530
35,Q,530
45,Q,530
45,Q,530
115,Q,530
45,Q,530
45,Q,530
45,Q,530
45,Q,530
45,Q,530
45,Q,530
65,Q,530
45,Q,530
45,Q,530
35,Q,530
45,Q,530
115,Q,530
65,Q,530
45,Q,530
45,Q,530
45,Q,530
45,Q,530
45,Q,530
45,Q,530
45,Q,530
115,Q,530
45,Q,530
45,Q,530
65,Q,530
45,Q,530
115,Q,530
60,Q,530
65,Q,530
45,Q,530
45,Q,530
45,Q,530
45,Q,530
60,Q,530
65,Q,530
115,Q,530
45,Q,530
45,Q,530
45,Q,530
95,Q,530
95,Q,530
165,Q,530
45,Q,530
45,Q,530
115,Q,530
35,Q,530
45,Q,530
45,Q,530
45,Q,530
45,Q,530
35,Q,530
45,Q,530
45,Q,530
45,Q,530
45,Q,530
45,Q,530
45,Q,530
60,Q,530
45,Q,530
60,Q,530
45,Q,530
45,Q,530
45,Q,530
45,Q,530
45,Q,530
45,Q,530
95,Q,530
65,Q,530
60,Q,530
65,Q,530
115,Q,530
45,Q,530
45,Q,530
45,Q,530
45,Q,530
60,Q,530
45,Q,530
45,Q,530
45,Q,530
65,Q,530
45,Q,530
45,Q,530
115,Q,530
45,Q,530
45,Q,530
65,Q,530
35,Q,530
65,Q,530
45,Q,530
45,Q,530
35,Q,530
45,Q,530
45,Q,530
115,Q,530
35,Q,530
45,Q,530
45,Q,530
45,Q,530
115,Q,530
45,Q,530
45,Q,530
45,Q,530
95,Q,530
45,Q,530
115,Q,530
45,Q,530
95,Q,530
45,Q,530
115,Q,530
45,Q,530
45,Q,530
45,Q,530
115,Q,530
45,Q,530
45,Q,530
45,Q,530
35,Q,530
45,Q,530
45,Q,530
45,Q,530
45,Q,530
45,Q,530
45,Q,530
115,Q,530
45,Q,530
45,Q,530
95,Q,530
45,Q,530
115,Q,530
65,Q,530
45,Q,530
65,Q,530
115,Q,530
65,Q,530
45,Q,530
65,Q,530
35,Q,530
60,Q,530
45,Q,530
45,Q,530
45,Q,530
45,Q,530
35,Q,530
45,Q,530
45,Q,530
45,Q,530
45,Q,530
45,Q,530
95,Q,531
45,Q,531
45,Q,531
115,Q,531
115,Q,531
45,Q,531
45,Q,531
45,Q,531
45,Q,531
45,Q,531
45,Q,531
115,Q,531
45,Q,531
65,Q,531
45,Q,531
65,Q,531
45,Q,531
45,Q,531
65,Q,531
45,Q,531
65,Q,531
35,Q,531
45,Q,531
45,Q,531
45,Q,531
45,Q,531
35,Q,531
45,Q,531
45,Q,531
45,Q,531
35,Q,531
35,Q,531
45,Q,531
45,Q,531
45,Q,531
35,Q,531
45,Q,531
35,Q,531
65,Q,531
45,Q,531
45,Q,531
65,Q,531
65,Q,531
45,Q,531
35,Q,531
45,Q,531
35,Q,531
115,Q,531
45,Q,531
45,Q,531
95,Q,531
115,Q,531
45,Q,531
45,Q,531
60,Q,531
35,Q,531
45,Q,531
45,Q,531
45,Q,531
45,Q,531
45,Q,531
45,Q,531
60,Q,531
45,Q,531
45,Q,531
45,Q,531
45,Q,531
45,Q,531
45,Q,531
45,Q,531
45,Q,531
45,Q,531
45,Q,531
65,Q,531
115,Q,531
45,Q,531
45,Q,531
45,Q,531
45,Q,531
65,Q,531
35,Q,531
45,Q,531
45,Q,531
45,Q,531
65,Q,531
45,Q,531
45,Q,531
45,Q,531
35,Q,531
45,Q,531
45,Q,531
45,Q,531
45,Q,531
45,Q,531
45,Q,531
45,Q,531
45,Q,531
60,Q,531
35,Q,531
35,Q,531
45,Q,531
65,Q,531
35,Q,531
45,Q,531
45,Q,531
45,Q,531
65,Q,531
45,Q,531
65,Q,531
45,Q,531
65,Q,531
45,Q,531
35,Q,531
45,Q,531
45,Q,531
115,Q,531
35,Q,531
45,Q,531
45,Q,531
45,Q,531
45,Q,531
45,Q,531
45,Q,531
45,Q,531
45,Q,531
115,Q,531
35,Q,531
65,Q,531
45,Q,531
45,Q,531
45,Q,531
65,Q,531
45,Q,531
45,Q,531
45,Q,531
45,Q,531
45,Q,531
60,Q,531
65,Q,531
45,Q,531
35,Q,531
45,Q,531
45,Q,531
45,Q,531
65,Q,531
45,Q,531
45,Q,531
45,Q,531
115,Q,531
45,Q,531
45,Q,531
45,Q,531
45,Q,531
45,Q,531
95,Q,531
45,Q,531
35,Q,531
45,Q,531
45,Q,531
65,Q,531
45,Q,531
35,Q,531
45,Q,531
45,Q,531
35,Q,531
45,Q,531
45,Q,531
45,Q,531
45,Q,531
45,Q,531
115,Q,531
45,Q,531
65,Q,531
45,Q,531
45,Q,531
65,Q,531
45,Q,531
45,Q,531
60,Q,531
115,Q,531
45,Q,531
45,Q,531
45,Q,531
45,Q,531
45,Q,531
115,Q,531
65,Q,531
35,Q,531
65,Q,531
65,Q,531
45,Q,531
45,Q,531
45,Q,531
45,Q,531
45,Q,531
45,Q,531
115,Q,531
45,Q,531
45,Q,531
45,Q,531
60,Q,531
45,Q,531
45,Q,531
45,Q,531
65,Q,531
45,Q,531
45,Q,531
45,Q,531
45,Q,531
35,Q,531
45,Q,531
45,Q,531
45,Q,531
45,Q,531
45,Q,531
115,Q,531
115,Q,531
45,Q,531
45,Q,531
65,Q,531
45,Q,531
45,Q,531
45,Q,531
45,Q,531
45,Q,531
45,Q,531
115,Q,531
45,Q,531
45,Q,531
60,Q,531
45,Q,531
45,Q,531
45,Q,531
45,Q,531
65,Q,531
45,Q,531
45,Q,531
45,Q,531
45,Q,531
45,Q,531
45,Q,531
65,Q,531
45,Q,531
35,Q,531
35,Q,531
45,Q,531
35,Q,531
45,Q,531
45,Q,531
60,Q,531
45,Q,531
45,Q,531
45,Q,531
45,Q,531
45,Q,531
45,Q,531
60,Q,531
65,Q,531
115,Q,531
115,Q,531
45,Q,531
65,Q,531
95,Q,531
35,Q,531
45,Q,531
45,Q,531
60,Q,531
45,Q,531
45,Q,531
35,Q,531
45,Q,531
60,Q,531
45,Q,531
45,Q,531
45,Q,531
45,Q,531
45,Q,531
45,Q,531
45,Q,531
45,Q,531
45,Q,531
45,Q,531
45,Q,531
95,Q,531
115,Q,531
35,Q,531
45,Q,531
45,Q,531
115,Q,531
45,Q,531
60,Q,531
45,Q,531
35,Q,531
35,Q,531
45,Q,531
60,Q,531
35,Q,531
45,Q,531
45,Q,531
65,Q,531
35,Q,531
45,Q,531
45,Q,532
35,Q,532
65,Q,532
95,Q,532
45,Q,532
45,Q,532
65,Q,532
45,Q,532
65,Q,532
45,Q,532
65,Q,532
65,Q,532
45,Q,532
45,Q,532
45,Q,532
115,Q,532
65,Q,532
45,Q,532
45,Q,532
35,Q,532
65,Q,532
45,Q,532
115,Q,532
45,Q,532
45,Q,532
45,Q,532
45,Q,532
45,Q,532
45,Q,532
45,Q,532
65,Q,532
45,Q,532
115,Q,532
45,Q,532
45,Q,532
65,Q,532
65,Q,532
45,Q,532
45,Q,532
45,Q,532
115,Q,532
115,Q,532
45,Q,532
45,Q,532
115,Q,532
45,Q,532
115,Q,532
115,Q,532
45,Q,532
45,Q,532
45,Q,532
65,Q,532
115,Q,532
45,Q,532
45,Q,532
45,Q,532
45,Q,532
45,Q,532
45,Q,532
65,Q,532
45,Q,532
35,Q,532
45,Q,532
45,Q,532
45,Q,532
45,Q,532
45,Q,532
115,Q,532
45,Q,532
45,Q,532
45,Q,532
45,Q,532
45,Q,532
45,Q,532
45,Q,532
45,Q,532
45,Q,532
45,Q,532
45,Q,532
45,Q,532
45,Q,532
65,Q,532
65,Q,532
45,Q,532
45,Q,532
45,Q,532
45,Q,532
45,Q,532
115,Q,532
35,Q,532
45,Q,532
45,Q,532
45,Q,532
35,Q,532
45,Q,532
65,Q,532
35,Q,532
65,Q,532
45,Q,532
45,Q,532
45,Q,532
60,Q,532
45,Q,532
45,Q,532
45,Q,532
45,Q,532
115,Q,532
65,Q,532
45,Q,532
65,Q,532
115,Q,532
45,Q,532
45,Q,532
65,Q,532
45,Q,532
45,Q,532
45,Q,532
45,Q,532
45,Q,532
45,Q,532
45,Q,532
45,Q,532
45,Q,532
45,Q,532
45,Q,532
45,Q,532
45,Q,532
95,Q,532
45,Q,532
35,Q,532
115,Q,532
65,Q,532
45,Q,532
45,Q,532
45,Q,532
60,Q,532
45,Q,532
45,Q,532
35,Q,532
45,Q,532
45,Q,532
45,Q,532
45,Q,532
65,Q,532
65,Q,532
45,Q,532
95,Q,532
45,Q,532
35,Q,532
45,Q,532
115,Q,532
45,Q,532
45,Q,532
45,Q,532
115,Q,532
45,Q,532
45,Q,532
65,Q,532
115,Q,532
45,Q,532
35,Q,532
45,Q,532
65,Q,532
115,Q,532
45,Q,532
45,Q,532
45,Q,532
45,Q,532
45,Q,532
45,Q,532
45,Q,532
115,Q,532
35,Q,532
45,Q,532
115,Q,532
35,Q,532
115,Q,532
45,Q,532
45,Q,532
65,Q,532
45,Q,532
45,Q,532
65,Q,532
45,Q,532
45,Q,532
45,Q,532
45,Q,532
45,Q,532
45,Q,532
45,Q,532
45,Q,532
45,Q,532
35,Q,532
45,Q,532
45,Q,532
65,Q,532
60,Q,532
45,Q,532
45,Q,532
45,Q,532
65,Q,532
115,Q,532
65,Q,532
45,Q,532
45,Q,532
115,Q,532
45,Q,532
65,Q,532
65,Q,532
45,Q,532
45,Q,532
45,Q,532
45,Q,532
45,Q,532
45,Q,532
45,Q,532
45,Q,532
45,Q,532
45,Q,532
60,Q,532
45,Q,532
45,Q,532
45,Q,532
115,Q,532
60,Q,532
115,Q,532
45,Q,532
115,Q,532
45,Q,532
35,Q,532
45,Q,532
35,Q,532
45,Q,532
65,Q,532
35,Q,532
65,Q,532
45,Q,532
45,Q,532
65,Q,532
115,Q,532
95,Q,532
115,Q,532
60,Q,532
65,Q,532
65,Q,532
65,Q,532
45,Q,532
45,Q,532
65,Q,532
95,Q,532
60,Q,532
45,Q,532
45,Q,532
95,Q,532
45,Q,532
45,Q,532
35,Q,532
45,Q,532
35,Q,532
45,Q,532
45,Q,532
45,Q,532
45,Q,532
45,Q,532
60,Q,532
115,Q,532
65,Q,532
45,Q,532
45,Q,532
65,Q,532
65,Q,532
45,Q,532
45,Q,532
45,Q,532
45,Q,532
45,Q,532
115,Q,532
45,Q,532
115,Q,532
45,Q,532
35,Q,532
115,Q,532
45,Q,532
45,Q,532
45,Q,532
115,Q,532
45,Q,532
45,Q,532
45,Q,532
35,Q,532
115,Q,532
45,Q,532
45,Q,532
65,Q,532
45,Q,532
45,Q,532
35,Q,532
45,Q,532
45,Q,532
45,Q,532
45,Q,532
45,Q,532
115,Q,532
115,Q,532
45,Q,532
60,Q,532
65,Q,532
65,Q,532
45,Q,532
45,Q,532
45,Q,532
45,Q,532
45,Q,532
45,Q,532
45,Q,532
115,Q,532
65,Q,532
45,Q,532
45,Q,532
45,Q,532
45,Q,533
115,Q,533
65,Q,533
65,Q,533
180,Q,533
35,Q,533
115,Q,533
45,Q,533
95,Q,533
115,Q,533
65,Q,533
45,Q,533
45,Q,533
45,Q,533
45,Q,533
45,Q,533
45,Q,533
45,Q,533
45,Q,533
45,Q,533
45,Q,533
35,Q,533
60,Q,533
45,Q,533
45,Q,533
35,Q,533
45,Q,533
45,Q,533
45,Q,533
45,Q,533
45,Q,533
115,Q,533
35,Q,533
45,Q,533
45,Q,533
45,Q,533
115,Q,533
115,Q,533
45,Q,533
45,Q,533
45,Q,533
45,Q,533
45,Q,533
45,Q,533
45,Q,533
45,Q,533
35,Q,533
60,Q,533
95,Q,533
65,Q,533
45,Q,533
35,Q,533
45,Q,533
65,Q,533
45,Q,533
45,Q,533
45,Q,533
45,Q,533
45,Q,533
45,Q,533
35,Q,533
65,Q,533
45,Q,533
45,Q,533
45,Q,533
45,Q,533
45,Q,533
45,Q,533
45,Q,533
45,Q,533
45,Q,533
65,Q,533
45,Q,533
115,Q,533
45,Q,533
45,Q,533
65,Q,533
45,Q,533
65,Q,533
45,Q,533
45,Q,533
45,Q,533
45,Q,533
45,Q,533
35,Q,533
45,Q,533
45,Q,533
45,Q,533
45,Q,533
115,Q,533
45,Q,533
45,Q,533
45,Q,533
45,Q,533
65,Q,533
45,Q,533
45,Q,533
45,Q,533
65,Q,533
115,Q,533
115,Q,533
45,Q,533
45,Q,533
115,Q,533
65,Q,533
45,Q,533
45,Q,533
115,Q,533
60,Q,533
45,Q,533
35,Q,533
165,Q,533
45,Q,533
65,Q,533
45,Q,533
35,Q,533
65,Q,533
45,Q,533
45,Q,533
45,Q,533
45,Q,533
45,Q,533
65,Q,533
115,Q,533
45,Q,533
65,Q,533
45,Q,533
45,Q,533
65,Q,533
45,Q,533
45,Q,533
45,Q,533
45,Q,533
45,Q,533
45,Q,533
45,Q,533
45,Q,533
45,Q,533
115,Q,533
65,Q,533
60,Q,533
35,Q,533
45,Q,533
45,Q,533
45,Q,533
115,Q,533
45,Q,533
45,Q,533
45,Q,533
65,Q,533
60,Q,533
45,Q,533
45,Q,533
65,Q,533
45,Q,533
60,Q,533
45,Q,533
45,Q,533
45,Q,533
65,Q,533
45,Q,533
45,Q,533
45,Q,533
45,Q,533
45,Q,533
45,Q,533
45,Q,533
60,Q,533
45,Q,533
45,Q,533
35,Q,533
45,Q,533
45,Q,533
45,Q,533
45,Q,533
65,Q,533
45,Q,533
45,Q,533
45,Q,533
45,Q,533
45,Q,533
45,Q,533
45,Q,533
