Cost,County,Time
50,BK,479
50,BK,479
50,BK,479
50,BK,479
50,BK,479
50,BK,479
50,BK,479
50,BK,479
50,BK,479
50,BK,479
50,BK,479
50,BK,479
50,BK,479
50,BK,479
50,BK,479
50,BK,479
50,BK,479
50,BK,479
50,BK,479
115,BK,479
50,BK,479
50,BK,479
50,BK,479
115,BK,479
50,BK,479
50,BK,479
50,BK,479
50,BK,479
50,BK,479
50,BK,479
50,BK,479
50,BK,479
50,BK,479
50,BK,479
50,BK,479
50,BK,479
50,BK,479
50,BK,479
50,BK,479
50,BK,479
50,BK,479
50,BK,479
50,BK,479
50,BK,479
50,BK,479
50,BK,479
50,BK,479
50,BK,479
50,BK,479
50,BK,479
50,BK,479
50,BK,479
50,BK,479
50,BK,479
50,BK,479
50,BK,479
50,BK,479
50,BK,479
50,BK,479
50,BK,479
50,BK,479
50,BK,479
50,BK,479
50,BK,479
50,BK,479
50,BK,479
50,BK,479
50,BK,479
50,BK,479
50,BK,479
50,BK,479
50,BK,479
50,BK,479
115,BK,480
50,BK,480
50,BK,480
50,BK,480
50,BK,480
50,BK,480
115,BK,480
50,BK,480
50,BK,480
50,BK,480
50,BK,480
50,BK,480
50,BK,480
115,BK,480
115,BK,480
115,BK,480
50,BK,480
115,BK,480
115,BK,480
50,BK,480
50,BK,480
50,BK,480
50,BK,480
50,BK,480
115,BK,480
50,BK,480
50,BK,480
50,BK,480
115,BK,480
50,BK,480
50,BK,480
50,BK,480
50,BK,480
50,BK,480
50,BK,480
50,BK,480
50,BK,480
115,BK,480
50,BK,480
50,BK,480
50,BK,480
50,BK,480
50,BK,480
50,BK,480
50,BK,480
50,BK,480
50,BK,480
50,BK,480
50,BK,480
50,BK,480
50,BK,480
50,BK,480
50,BK,480
50,BK,480
115,BK,480
50,BK,480
50,BK,480
50,BK,480
50,BK,480
50,BK,480
50,BK,480
50,BK,480
50,BK,480
50,BK,480
50,BK,480
50,BK,480
50,BK,480
50,BK,480
50,BK,480
50,BK,480
50,BK,480
50,BK,480
50,BK,480
50,BK,480
50,BK,480
50,BK,480
50,BK,480
50,BK,480
50,BK,480
50,BK,480
50,BK,480
50,BK,480
50,BK,480
50,BK,480
115,BK,480
50,BK,480
50,BK,480
50,BK,480
50,BK,480
50,BK,480
50,BK,480
50,BK,480
50,BK,480
50,BK,480
50,BK,480
50,BK,480
50,BK,480
50,BK,480
50,BK,480
50,BK,480
50,BK,480
50,BK,480
50,BK,480
50,BK,480
50,BK,480
50,BK,480
50,BK,480
50,BK,480
50,BK,480
50,BK,480
50,BK,480
50,BK,480
50,BK,480
50,BK,480
50,BK,480
50,BK,480
50,BK,480
50,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
115,BK,481
115,BK,481
50,BK,481
115,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
115,BK,481
115,BK,481
115,BK,481
50,BK,481
115,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
115,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
115,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
115,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
115,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,481
50,BK,482
115,BK,482
50,BK,482
50,BK,482
50,BK,482
50,BK,482
50,BK,482
50,BK,482
115,BK,482
50,BK,482
50,BK,482
50,BK,482
50,BK,482
50,BK,482
50,BK,482
50,BK,482
50,BK,482
50,BK,482
50,BK,482
115,BK,482
115,BK,482
50,BK,482
50,BK,482
50,BK,482
50,BK,482
50,BK,482
115,BK,482
50,BK,482
50,BK,482
50,BK,482
50,BK,482
115,BK,482
50,BK,482
50,BK,482
50,BK,482
50,BK,482
115,BK,482
50,BK,482
50,BK,482
50,BK,482
50,BK,482
115,BK,482
50,BK,482
50,BK,482
50,BK,482
50,BK,482
115,BK,482
115,BK,482
50,BK,482
50,BK,482
115,BK,482
50,BK,482
50,BK,482
50,BK,482
50,BK,482
50,BK,482
50,BK,482
50,BK,482
50,BK,482
50,BK,482
50,BK,482
50,BK,482
50,BK,482
50,BK,482
50,BK,482
50,BK,482
50,BK,482
50,BK,482
50,BK,482
50,BK,482
50,BK,482
50,BK,482
50,BK,482
50,BK,482
50,BK,482
50,BK,482
50,BK,482
50,BK,482
50,BK,482
50,BK,482
50,BK,482
50,BK,482
50,BK,482
50,BK,482
50,BK,482
50,BK,482
50,BK,482
50,BK,482
50,BK,482
50,BK,482
50,BK,482
50,BK,482
50,BK,482
50,BK,482
50,BK,482
50,BK,482
50,BK,482
50,BK,482
50,BK,482
50,BK,482
50,BK,482
50,BK,482
50,BK,482
50,BK,482
50,BK,482
50,BK,482
50,BK,482
50,BK,482
115,BK,482
50,BK,482
50,BK,482
50,BK,482
50,BK,482
115,BK,482
50,BK,482
50,BK,482
50,BK,482
50,BK,482
50,BK,482
50,BK,482
50,BK,482
50,BK,482
50,BK,482
50,BK,482
50,BK,482
50,BK,482
50,BK,482
50,BK,482
50,BK,482
50,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
115,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
115,BK,483
115,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
115,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
115,BK,483
50,BK,483
50,BK,483
50,BK,483
115,BK,483
50,BK,483
115,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
115,BK,483
115,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
115,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
115,BK,483
50,BK,483
115,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,483
50,BK,484
50,BK,484
50,BK,484
50,BK,484
50,BK,484
50,BK,484
115,BK,484
50,BK,484
115,BK,484
50,BK,484
50,BK,484
50,BK,484
115,BK,484
50,BK,484
115,BK,484
50,BK,484
50,BK,484
115,BK,484
50,BK,484
50,BK,484
50,BK,484
115,BK,484
115,BK,484
50,BK,484
50,BK,484
115,BK,484
115,BK,484
115,BK,484
115,BK,484
50,BK,484
50,BK,484
115,BK,484
50,BK,484
50,BK,484
50,BK,484
50,BK,484
115,BK,484
50,BK,484
50,BK,484
50,BK,484
50,BK,484
50,BK,484
50,BK,484
50,BK,484
50,BK,484
50,BK,484
50,BK,484
50,BK,484
50,BK,484
50,BK,484
50,BK,484
50,BK,484
50,BK,484
50,BK,484
50,BK,484
50,BK,484
50,BK,484
50,BK,484
50,BK,484
50,BK,484
50,BK,484
50,BK,484
50,BK,484
50,BK,484
50,BK,484
50,BK,484
50,BK,484
50,BK,484
50,BK,484
50,BK,484
50,BK,484
50,BK,484
50,BK,484
50,BK,484
50,BK,484
50,BK,484
50,BK,484
50,BK,484
50,BK,484
50,BK,484
50,BK,484
50,BK,484
50,BK,484
50,BK,484
50,BK,484
50,BK,484
50,BK,484
50,BK,484
50,BK,484
50,BK,484
50,BK,484
50,BK,484
50,BK,484
50,BK,484
50,BK,484
50,BK,484
50,BK,484
50,BK,484
50,BK,484
50,BK,484
50,BK,484
50,BK,484
50,BK,484
50,BK,484
50,BK,484
50,BK,484
50,BK,484
50,BK,484
50,BK,484
50,BK,484
50,BK,484
50,BK,484
50,BK,484
50,BK,484
50,BK,484
50,BK,484
50,BK,484
50,BK,484
50,BK,484
50,BK,484
50,BK,484
50,BK,484
50,BK,484
50,BK,484
50,BK,484
50,BK,484
50,BK,484
50,BK,484
50,BK,485
50,BK,485
50,BK,485
50,BK,485
50,BK,485
50,BK,485
50,BK,485
50,BK,485
115,BK,485
50,BK,485
50,BK,485
50,BK,485
50,BK,485
115,BK,485
115,BK,485
115,BK,485
50,BK,485
50,BK,485
50,BK,485
115,BK,485
50,BK,485
50,BK,485
115,BK,485
115,BK,485
50,BK,485
115,BK,485
50,BK,485
50,BK,485
50,BK,485
50,BK,485
115,BK,485
50,BK,485
50,BK,485
50,BK,485
50,BK,485
115,BK,485
50,BK,485
50,BK,485
50,BK,485
50,BK,485
50,BK,485
50,BK,485
50,BK,485
50,BK,485
50,BK,485
50,BK,485
50,BK,485
50,BK,485
50,BK,485
50,BK,485
50,BK,485
50,BK,485
50,BK,485
115,BK,485
50,BK,485
50,BK,485
50,BK,485
50,BK,485
50,BK,485
50,BK,485
50,BK,485
115,BK,485
50,BK,485
50,BK,485
50,BK,485
50,BK,485
50,BK,485
50,BK,485
50,BK,485
50,BK,485
50,BK,485
50,BK,485
50,BK,485
50,BK,485
50,BK,485
50,BK,485
50,BK,485
50,BK,485
50,BK,485
50,BK,485
50,BK,485
50,BK,485
50,BK,485
50,BK,485
50,BK,485
115,BK,485
50,BK,485
50,BK,485
50,BK,485
115,BK,485
50,BK,485
115,BK,485
50,BK,485
50,BK,485
50,BK,485
50,BK,485
50,BK,485
115,BK,485
50,BK,485
50,BK,485
50,BK,485
50,BK,485
50,BK,485
50,BK,485
50,BK,485
50,BK,485
50,BK,485
50,BK,485
50,BK,485
50,BK,485
50,BK,485
50,BK,485
50,BK,485
50,BK,485
50,BK,485
50,BK,485
50,BK,485
50,BK,485
50,BK,485
50,BK,485
50,BK,485
50,BK,485
50,BK,485
50,BK,485
50,BK,485
50,BK,485
50,BK,485
50,BK,486
50,BK,486
50,BK,486
50,BK,486
50,BK,486
50,BK,486
50,BK,486
50,BK,486
50,BK,486
50,BK,486
50,BK,486
50,BK,486
115,BK,486
50,BK,486
50,BK,486
50,BK,486
50,BK,486
50,BK,486
50,BK,486
50,BK,486
50,BK,486
115,BK,486
50,BK,486
50,BK,486
50,BK,486
50,BK,486
50,BK,486
50,BK,486
115,BK,486
50,BK,486
115,BK,486
50,BK,486
50,BK,486
50,BK,486
50,BK,486
50,BK,486
50,BK,486
50,BK,486
50,BK,486
50,BK,486
50,BK,486
50,BK,486
50,BK,486
50,BK,486
50,BK,486
50,BK,486
50,BK,486
50,BK,486
50,BK,486
50,BK,486
50,BK,486
50,BK,486
50,BK,486
50,BK,486
50,BK,486
50,BK,486
50,BK,486
50,BK,486
50,BK,486
115,BK,486
50,BK,486
50,BK,486
50,BK,486
50,BK,486
50,BK,486
50,BK,486
115,BK,486
50,BK,486
50,BK,486
50,BK,486
50,BK,486
50,BK,486
50,BK,486
50,BK,486
50,BK,486
50,BK,486
115,BK,486
50,BK,486
50,BK,486
50,BK,486
50,BK,486
50,BK,486
50,BK,486
50,BK,486
50,BK,486
50,BK,486
50,BK,486
50,BK,486
50,BK,486
50,BK,486
50,BK,486
50,BK,486
50,BK,486
50,BK,486
50,BK,486
50,BK,486
50,BK,486
50,BK,486
50,BK,486
50,BK,486
50,BK,486
50,BK,486
50,BK,486
50,BK,486
115,BK,486
115,BK,486
50,BK,486
50,BK,486
50,BK,486
50,BK,486
50,BK,486
50,BK,486
115,BK,486
50,BK,486
50,BK,486
50,BK,486
50,BK,486
50,BK,486
50,BK,486
50,BK,486
50,BK,486
50,BK,486
50,BK,486
50,BK,486
50,BK,486
50,BK,486
50,BK,486
50,BK,486
50,BK,486
50,BK,486
50,BK,486
50,BK,486
50,BK,486
50,BK,486
50,BK,487
115,BK,487
50,BK,487
50,BK,487
50,BK,487
50,BK,487
50,BK,487
50,BK,487
115,BK,487
115,BK,487
50,BK,487
50,BK,487
115,BK,487
50,BK,487
50,BK,487
50,BK,487
50,BK,487
115,BK,487
115,BK,487
50,BK,487
50,BK,487
115,BK,487
50,BK,487
50,BK,487
50,BK,487
50,BK,487
115,BK,487
50,BK,487
50,BK,487
50,BK,487
115,BK,487
50,BK,487
50,BK,487
115,BK,487
50,BK,487
50,BK,487
50,BK,487
50,BK,487
50,BK,487
50,BK,487
115,BK,487
115,BK,487
50,BK,487
50,BK,487
50,BK,487
50,BK,487
50,BK,487
50,BK,487
50,BK,487
50,BK,487
50,BK,487
50,BK,487
50,BK,487
50,BK,487
50,BK,487
50,BK,487
50,BK,487
50,BK,487
50,BK,487
50,BK,487
50,BK,487
50,BK,487
50,BK,487
50,BK,487
50,BK,487
50,BK,487
50,BK,487
50,BK,487
50,BK,487
50,BK,487
50,BK,487
50,BK,487
50,BK,487
50,BK,487
50,BK,487
50,BK,487
50,BK,487
50,BK,487
50,BK,487
50,BK,487
50,BK,487
50,BK,487
50,BK,487
50,BK,487
50,BK,487
50,BK,487
50,BK,487
50,BK,487
50,BK,487
50,BK,487
50,BK,487
50,BK,487
50,BK,487
50,BK,487
50,BK,487
115,BK,487
50,BK,487
50,BK,487
50,BK,487
50,BK,487
50,BK,487
115,BK,487
115,BK,487
50,BK,487
50,BK,487
50,BK,487
50,BK,487
50,BK,487
50,BK,487
50,BK,487
50,BK,487
50,BK,487
50,BK,487
50,BK,487
50,BK,487
50,BK,487
50,BK,487
50,BK,487
50,BK,487
50,BK,487
50,BK,487
50,BK,487
50,BK,487
50,BK,487
50,BK,487
50,BK,487
50,BK,487
50,BK,487
50,BK,487
50,BK,487
50,BK,487
50,BK,487
50,BK,487
50,BK,487
50,BK,487
50,BK,487
50,BK,487
50,BK,487
50,BK,487
50,BK,487
50,BK,487
50,BK,487
50,BK,487
115,BK,487
50,BK,487
50,BK,487
50,BK,487
50,BK,487
50,BK,487
50,BK,488
50,BK,488
50,BK,488
50,BK,488
115,BK,488
50,BK,488
50,BK,488
50,BK,488
50,BK,488
50,BK,488
50,BK,488
50,BK,488
50,BK,488
50,BK,488
50,BK,488
50,BK,488
115,BK,488
50,BK,488
50,BK,488
50,BK,488
115,BK,488
50,BK,488
50,BK,488
50,BK,488
115,BK,488
115,BK,488
50,BK,488
50,BK,488
50,BK,488
50,BK,488
50,BK,488
115,BK,488
50,BK,488
50,BK,488
50,BK,488
115,BK,488
50,BK,488
50,BK,488
50,BK,488
50,BK,488
50,BK,488
50,BK,488
50,BK,488
50,BK,488
50,BK,488
50,BK,488
50,BK,488
50,BK,488
50,BK,488
50,BK,488
50,BK,488
50,BK,488
50,BK,488
50,BK,488
50,BK,488
50,BK,488
50,BK,488
50,BK,488
50,BK,488
50,BK,488
50,BK,488
50,BK,488
50,BK,488
115,BK,488
50,BK,488
50,BK,488
50,BK,488
50,BK,488
50,BK,488
50,BK,488
50,BK,488
50,BK,488
50,BK,488
50,BK,488
50,BK,488
50,BK,488
50,BK,488
50,BK,488
50,BK,488
50,BK,488
50,BK,488
50,BK,488
50,BK,488
115,BK,488
50,BK,488
50,BK,488
50,BK,488
50,BK,488
50,BK,488
50,BK,488
50,BK,488
50,BK,488
50,BK,488
50,BK,488
50,BK,488
50,BK,488
50,BK,488
50,BK,488
115,BK,488
50,BK,488
50,BK,488
50,BK,488
50,BK,488
50,BK,488
50,BK,488
50,BK,488
50,BK,488
50,BK,488
50,BK,488
50,BK,488
50,BK,488
50,BK,488
50,BK,488
50,BK,488
50,BK,488
50,BK,488
50,BK,488
50,BK,488
50,BK,488
50,BK,488
50,BK,488
50,BK,488
50,BK,488
115,BK,488
50,BK,488
50,BK,488
50,BK,488
50,BK,488
50,BK,488
50,BK,488
50,BK,488
50,BK,488
50,BK,488
50,BK,488
50,BK,489
50,BK,489
50,BK,489
50,BK,489
115,BK,489
50,BK,489
50,BK,489
50,BK,489
50,BK,489
50,BK,489
115,BK,489
50,BK,489
50,BK,489
50,BK,489
50,BK,489
50,BK,489
50,BK,489
50,BK,489
50,BK,489
115,BK,489
50,BK,489
50,BK,489
50,BK,489
50,BK,489
50,BK,489
50,BK,489
115,BK,489
115,BK,489
115,BK,489
50,BK,489
50,BK,489
115,BK,489
115,BK,489
50,BK,489
50,BK,489
115,BK,489
50,BK,489
50,BK,489
50,BK,489
50,BK,489
50,BK,489
50,BK,489
50,BK,489
50,BK,489
50,BK,489
50,BK,489
50,BK,489
50,BK,489
50,BK,489
50,BK,489
50,BK,489
50,BK,489
50,BK,489
50,BK,489
50,BK,489
50,BK,489
50,BK,489
50,BK,489
50,BK,489
50,BK,489
50,BK,489
50,BK,489
50,BK,489
50,BK,489
50,BK,489
50,BK,489
50,BK,489
50,BK,489
50,BK,489
50,BK,489
50,BK,489
50,BK,489
50,BK,489
50,BK,489
50,BK,489
50,BK,489
50,BK,489
50,BK,489
50,BK,489
50,BK,489
50,BK,489
50,BK,489
50,BK,489
50,BK,489
50,BK,489
50,BK,489
115,BK,489
50,BK,489
50,BK,489
50,BK,489
50,BK,489
50,BK,489
50,BK,489
50,BK,489
50,BK,489
50,BK,489
50,BK,489
50,BK,489
50,BK,489
50,BK,489
50,BK,489
50,BK,489
50,BK,489
50,BK,489
50,BK,489
50,BK,489
50,BK,489
50,BK,489
50,BK,489
50,BK,489
50,BK,489
50,BK,489
50,BK,489
50,BK,489
50,BK,489
50,BK,489
50,BK,489
50,BK,489
50,BK,489
50,BK,489
50,BK,489
50,BK,489
50,BK,489
50,BK,489
50,BK,489
50,BK,489
50,BK,489
50,BK,489
50,BK,489
50,BK,490
115,BK,490
50,BK,490
50,BK,490
50,BK,490
50,BK,490
115,BK,490
115,BK,490
50,BK,490
50,BK,490
50,BK,490
50,BK,490
115,BK,490
50,BK,490
115,BK,490
50,BK,490
50,BK,490
50,BK,490
115,BK,490
50,BK,490
115,BK,490
50,BK,490
50,BK,490
50,BK,490
50,BK,490
50,BK,490
115,BK,490
50,BK,490
115,BK,490
50,BK,490
50,BK,490
50,BK,490
50,BK,490
50,BK,490
50,BK,490
50,BK,490
50,BK,490
50,BK,490
50,BK,490
50,BK,490
50,BK,490
50,BK,490
50,BK,490
50,BK,490
50,BK,490
50,BK,490
50,BK,490
50,BK,490
50,BK,490
50,BK,490
50,BK,490
50,BK,490
115,BK,490
50,BK,490
50,BK,490
50,BK,490
50,BK,490
50,BK,490
50,BK,490
50,BK,490
50,BK,490
50,BK,490
50,BK,490
50,BK,490
50,BK,490
50,BK,490
50,BK,490
115,BK,490
50,BK,490
50,BK,490
50,BK,490
50,BK,490
50,BK,490
50,BK,490
50,BK,490
50,BK,490
50,BK,490
50,BK,490
50,BK,490
50,BK,490
50,BK,490
50,BK,490
50,BK,490
50,BK,490
50,BK,490
50,BK,490
50,BK,490
50,BK,490
50,BK,490
50,BK,490
115,BK,490
50,BK,490
115,BK,490
50,BK,490
50,BK,490
50,BK,490
50,BK,490
50,BK,490
50,BK,490
50,BK,490
50,BK,490
50,BK,490
50,BK,490
50,BK,490
50,BK,490
50,BK,490
50,BK,490
50,BK,490
50,BK,490
50,BK,490
50,BK,490
50,BK,490
50,BK,490
50,BK,490
50,BK,490
50,BK,490
50,BK,490
50,BK,490
50,BK,490
50,BK,490
50,BK,490
50,BK,490
50,BK,490
50,BK,490
50,BK,490
50,BK,490
50,BK,490
50,BK,490
50,BK,490
50,BK,490
50,BK,490
50,BK,490
50,BK,490
50,BK,490
50,BK,490
50,BK,490
50,BK,490
50,BK,490
50,BK,490
50,BK,491
115,BK,491
50,BK,491
50,BK,491
115,BK,491
50,BK,491
115,BK,491
50,BK,491
115,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
115,BK,491
115,BK,491
50,BK,491
115,BK,491
115,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
115,BK,491
115,BK,491
115,BK,491
115,BK,491
50,BK,491
50,BK,491
115,BK,491
115,BK,491
115,BK,491
115,BK,491
115,BK,491
50,BK,491
115,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
115,BK,491
50,BK,491
115,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
115,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,491
50,BK,492
50,BK,492
50,BK,492
50,BK,492
115,BK,492
50,BK,492
50,BK,492
50,BK,492
115,BK,492
50,BK,492
50,BK,492
50,BK,492
115,BK,492
115,BK,492
115,BK,492
115,BK,492
50,BK,492
50,BK,492
115,BK,492
50,BK,492
50,BK,492
50,BK,492
50,BK,492
50,BK,492
50,BK,492
50,BK,492
50,BK,492
50,BK,492
50,BK,492
115,BK,492
50,BK,492
50,BK,492
50,BK,492
50,BK,492
50,BK,492
50,BK,492
50,BK,492
50,BK,492
50,BK,492
50,BK,492
50,BK,492
50,BK,492
50,BK,492
115,BK,492
50,BK,492
50,BK,492
50,BK,492
50,BK,492
50,BK,492
50,BK,492
50,BK,492
50,BK,492
50,BK,492
50,BK,492
50,BK,492
50,BK,492
50,BK,492
50,BK,492
50,BK,492
50,BK,492
50,BK,492
50,BK,492
50,BK,492
115,BK,492
50,BK,492
50,BK,492
50,BK,492
50,BK,492
50,BK,492
50,BK,492
50,BK,492
50,BK,492
50,BK,492
50,BK,492
50,BK,492
50,BK,492
50,BK,492
50,BK,492
50,BK,492
50,BK,492
50,BK,492
50,BK,492
50,BK,492
50,BK,492
50,BK,492
50,BK,492
50,BK,492
50,BK,492
50,BK,492
50,BK,492
50,BK,492
50,BK,492
50,BK,492
50,BK,492
50,BK,492
50,BK,492
50,BK,492
50,BK,492
50,BK,492
50,BK,492
50,BK,492
50,BK,492
50,BK,492
50,BK,492
50,BK,492
50,BK,492
50,BK,492
50,BK,492
50,BK,492
50,BK,492
50,BK,492
50,BK,492
50,BK,492
50,BK,492
50,BK,492
50,BK,492
50,BK,492
50,BK,492
50,BK,492
50,BK,492
50,BK,492
50,BK,493
50,BK,493
50,BK,493
50,BK,493
50,BK,493
50,BK,493
50,BK,493
50,BK,493
50,BK,493
50,BK,493
50,BK,493
50,BK,493
50,BK,493
50,BK,493
50,BK,493
115,BK,493
50,BK,493
115,BK,493
115,BK,493
115,BK,493
115,BK,493
50,BK,493
50,BK,493
115,BK,493
50,BK,493
50,BK,493
115,BK,493
50,BK,493
50,BK,493
50,BK,493
50,BK,493
115,BK,493
50,BK,493
50,BK,493
50,BK,493
115,BK,493
50,BK,493
50,BK,493
50,BK,493
50,BK,493
50,BK,493
50,BK,493
50,BK,493
50,BK,493
50,BK,493
50,BK,493
50,BK,493
50,BK,493
50,BK,493
50,BK,493
50,BK,493
50,BK,493
50,BK,493
50,BK,493
50,BK,493
50,BK,493
50,BK,493
50,BK,493
50,BK,493
50,BK,493
50,BK,493
50,BK,493
50,BK,493
50,BK,493
50,BK,493
50,BK,493
50,BK,493
50,BK,493
50,BK,493
50,BK,493
50,BK,493
50,BK,493
50,BK,493
50,BK,493
50,BK,493
50,BK,493
50,BK,493
115,BK,493
50,BK,493
50,BK,493
50,BK,493
50,BK,493
50,BK,493
50,BK,493
50,BK,493
50,BK,493
50,BK,493
115,BK,493
50,BK,493
50,BK,493
115,BK,493
50,BK,493
50,BK,493
50,BK,493
50,BK,493
50,BK,493
50,BK,493
50,BK,493
50,BK,493
50,BK,493
50,BK,493
50,BK,493
50,BK,493
50,BK,493
50,BK,493
50,BK,493
50,BK,493
50,BK,493
115,BK,493
115,BK,493
115,BK,493
50,BK,493
50,BK,493
50,BK,493
50,BK,493
50,BK,493
50,BK,493
50,BK,493
50,BK,493
50,BK,493
50,BK,493
50,BK,493
50,BK,493
50,BK,493
50,BK,493
50,BK,493
50,BK,493
50,BK,493
50,BK,493
50,BK,493
50,BK,493
50,BK,493
50,BK,493
50,BK,493
50,BK,493
50,BK,493
50,BK,493
50,BK,493
50,BK,493
50,BK,493
50,BK,493
50,BK,493
50,BK,493
50,BK,493
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
115,BK,494
50,BK,494
115,BK,494
50,BK,494
50,BK,494
50,BK,494
50,BK,494
