Cost,County,Time
95,ST,630
65,ST,630
65,ST,630
65,ST,630
60,ST,630
115,ST,630
115,ST,631
35,ST,631
115,ST,631
65,ST,631
45,ST,631
60,ST,631
65,ST,631
65,ST,631
65,ST,631
115,ST,631
35,ST,631
65,ST,631
65,ST,631
60,ST,631
65,ST,631
65,ST,631
60,ST,631
115,ST,631
65,ST,632
65,ST,632
35,ST,632
115,ST,632
65,ST,632
65,ST,632
65,ST,632
115,ST,632
115,ST,632
65,ST,632
60,ST,632
65,ST,632
65,ST,632
115,ST,632
115,ST,632
65,ST,632
65,ST,632
65,ST,632
180,ST,632
115,ST,632
60,ST,632
95,ST,632
65,ST,632
65,ST,632
65,ST,632
115,ST,632
65,ST,632
65,ST,632
115,ST,632
65,ST,632
65,ST,633
65,ST,633
35,ST,633
65,ST,633
65,ST,633
65,ST,633
35,ST,633
65,ST,633
65,ST,633
60,ST,633
65,ST,633
35,ST,633
65,ST,633
65,ST,633
65,ST,633
60,ST,633
65,ST,633
65,ST,633
65,ST,633
115,ST,633
65,ST,633
65,ST,633
65,ST,633
65,ST,634
95,ST,634
45,ST,634
95,ST,634
65,ST,634
65,ST,634
65,ST,634
65,ST,634
65,ST,634
35,ST,634
65,ST,634
35,ST,634
115,ST,634
65,ST,634
65,ST,634
115,ST,634
45,ST,634
65,ST,634
65,ST,634
65,ST,634
65,ST,634
65,ST,634
115,ST,634
65,ST,634
65,ST,634
115,ST,634
65,ST,634
115,ST,634
35,ST,634
65,ST,634
65,ST,634
115,ST,634
35,ST,634
60,ST,634
95,ST,634
35,ST,634
65,ST,634
65,ST,635
65,ST,635
65,ST,635
65,ST,635
65,ST,635
60,ST,635
115,ST,635
35,ST,635
115,ST,635
95,ST,635
115,ST,635
65,ST,635
60,ST,635
115,ST,635
65,ST,635
35,ST,635
65,ST,635
65,ST,635
35,ST,635
65,ST,635
115,ST,635
65,ST,635
60,ST,635
115,ST,635
65,ST,635
45,ST,635
65,ST,635
115,ST,635
45,ST,636
65,ST,636
65,ST,636
115,ST,636
65,ST,636
115,ST,636
65,ST,636
65,ST,636
65,ST,636
65,ST,636
65,ST,636
65,ST,636
60,ST,636
65,ST,636
65,ST,636
65,ST,636
60,ST,636
65,ST,636
35,ST,636
65,ST,636
65,ST,636
65,ST,636
65,ST,636
65,ST,636
65,ST,636
65,ST,636
65,ST,636
65,ST,637
60,ST,637
115,ST,637
45,ST,637
65,ST,637
65,ST,637
65,ST,637
35,ST,637
60,ST,637
65,ST,637
65,ST,637
65,ST,637
65,ST,637
65,ST,637
35,ST,637
65,ST,637
35,ST,637
65,ST,637
65,ST,637
65,ST,637
65,ST,637
115,ST,637
35,ST,638
115,ST,638
115,ST,638
35,ST,638
35,ST,638
65,ST,638
60,ST,638
115,ST,638
65,ST,638
115,ST,638
35,ST,638
95,ST,638
60,ST,638
115,ST,638
65,ST,638
65,ST,638
60,ST,638
65,ST,638
35,ST,638
65,ST,638
65,ST,638
65,ST,638
65,ST,638
65,ST,638
115,ST,638
65,ST,639
35,ST,639
35,ST,639
65,ST,639
65,ST,639
115,ST,639
45,ST,639
65,ST,639
35,ST,639
115,ST,639
35,ST,639
45,ST,639
65,ST,639
65,ST,639
115,ST,639
65,ST,639
65,ST,639
115,ST,639
65,ST,639
65,ST,639
65,ST,639
65,ST,639
65,ST,639
65,ST,639
115,ST,639
115,ST,639
65,ST,640
115,ST,640
35,ST,640
65,ST,640
115,ST,640
115,ST,640
35,ST,640
65,ST,640
45,ST,640
65,ST,640
115,ST,640
35,ST,640
65,ST,640
65,ST,640
35,ST,640
65,ST,640
115,ST,640
65,ST,640
95,ST,640
115,ST,640
95,ST,640
115,ST,640
65,ST,640
60,ST,640
65,ST,640
65,ST,640
35,ST,640
115,ST,640
35,ST,640
65,ST,640
115,ST,640
65,ST,640
35,ST,640
65,ST,640
65,ST,640
35,ST,640
115,ST,641
65,ST,641
115,ST,641
45,ST,641
60,ST,641
35,ST,641
65,ST,641
65,ST,641
65,ST,641
65,ST,641
65,ST,641
115,ST,641
35,ST,641
65,ST,641
65,ST,641
65,ST,641
115,ST,641
65,ST,641
115,ST,641
60,ST,641
65,ST,641
65,ST,641
65,ST,641
65,ST,641
115,ST,641
65,ST,641
65,ST,641
65,ST,642
115,ST,642
60,ST,642
65,ST,642
180,ST,642
65,ST,642
65,ST,642
115,ST,642
115,ST,642
60,ST,642
35,ST,642
60,ST,642
65,ST,642
65,ST,642
115,ST,642
65,ST,642
115,ST,642
115,ST,642
115,ST,642
35,ST,642
65,ST,642
65,ST,642
35,ST,642
35,ST,642
95,ST,642
65,ST,642
65,ST,642
115,ST,642
65,ST,642
115,ST,643
65,ST,643
115,ST,643
65,ST,643
115,ST,643
65,ST,643
65,ST,643
65,ST,643
65,ST,643
65,ST,643
115,ST,643
65,ST,643
65,ST,643
95,ST,643
60,ST,643
115,ST,643
65,ST,643
115,ST,643
115,ST,643
65,ST,643
115,ST,643
65,ST,643
65,ST,643
65,ST,643
65,ST,644
65,ST,644
115,ST,644
35,ST,644
115,ST,644
35,ST,644
35,ST,644
115,ST,644
65,ST,644
115,ST,644
65,ST,644
65,ST,644
65,ST,644
115,ST,644
65,ST,644
65,ST,644
65,ST,644
35,ST,644
65,ST,644
65,ST,644
65,ST,644
65,ST,644
35,ST,644
35,ST,644
65,ST,644
115,ST,644
35,ST,644
65,ST,644
35,ST,645
65,ST,645
35,ST,645
45,ST,645
65,ST,645
65,ST,645
45,ST,645
115,ST,645
65,ST,645
65,ST,645
65,ST,645
65,ST,645
65,ST,645
65,ST,645
65,ST,645
65,ST,645
65,ST,645
115,ST,645
180,ST,645
60,ST,645
65,ST,645
115,ST,645
115,ST,645
65,ST,645
60,ST,645
115,ST,645
65,ST,645
65,ST,645
35,ST,645
65,ST,645
65,ST,645
115,ST,645
115,ST,645
35,ST,645
65,ST,646
60,ST,646
65,ST,646
115,ST,646
115,ST,646
35,ST,646
115,ST,646
60,ST,646
115,ST,646
35,ST,646
115,ST,646
65,ST,646
65,ST,646
65,ST,646
115,ST,646
35,ST,646
65,ST,646
115,ST,646
115,ST,646
65,ST,646
115,ST,646
65,ST,646
65,ST,646
65,ST,646
115,ST,646
65,ST,646
180,ST,646
115,ST,646
115,ST,646
115,ST,646
65,ST,646
65,ST,646
65,ST,646
35,ST,646
65,ST,647
65,ST,647
35,ST,647
95,ST,647
60,ST,647
115,ST,647
65,ST,647
65,ST,647
45,ST,647
35,ST,647
65,ST,647
180,ST,647
65,ST,647
115,ST,647
115,ST,647
65,ST,647
65,ST,648
35,ST,648
35,ST,648
35,ST,648
115,ST,648
35,ST,648
35,ST,648
65,ST,648
65,ST,648
35,ST,648
115,ST,648
65,ST,648
65,ST,648
115,ST,648
115,ST,648
115,ST,648
115,ST,648
65,ST,648
35,ST,649
60,ST,649
35,ST,649
65,ST,649
35,ST,649
115,ST,649
65,ST,649
65,ST,649
115,ST,649
35,ST,649
65,ST,649
65,ST,649
65,ST,649
65,ST,649
65,ST,649
35,ST,649
65,ST,649
65,ST,650
65,ST,650
115,ST,650
115,ST,650
115,ST,650
65,ST,650
115,ST,650
65,ST,650
45,ST,650
65,ST,650
65,ST,650
35,ST,650
65,ST,650
65,ST,650
65,ST,650
35,ST,650
60,ST,650
60,ST,650
115,ST,650
65,ST,650
115,ST,650
60,ST,650
65,ST,650
35,ST,650
35,ST,650
65,ST,650
65,ST,650
65,ST,650
35,ST,650
65,ST,650
35,ST,650
65,ST,650
65,ST,650
65,ST,651
35,ST,651
65,ST,651
65,ST,651
65,ST,651
60,ST,651
115,ST,651
35,ST,651
115,ST,651
65,ST,651
115,ST,651
115,ST,651
65,ST,651
115,ST,651
35,ST,651
65,ST,651
45,ST,652
115,ST,652
65,ST,652
65,ST,652
65,ST,652
115,ST,652
115,ST,652
65,ST,652
65,ST,652
65,ST,652
65,ST,652
35,ST,652
65,ST,652
65,ST,652
115,ST,652
35,ST,652
115,ST,652
35,ST,652
115,ST,652
35,ST,652
115,ST,652
65,ST,652
60,ST,652
65,ST,652
65,ST,652
65,ST,652
65,ST,652
35,ST,652
35,ST,652
115,ST,652
60,ST,653
115,ST,653
60,ST,653
65,ST,653
115,ST,653
45,ST,653
65,ST,653
65,ST,653
65,ST,653
65,ST,653
115,ST,653
45,ST,653
65,ST,653
65,ST,653
60,ST,653
65,ST,653
65,ST,653
65,ST,653
65,ST,653
65,ST,653
65,ST,653
65,ST,653
115,ST,653
115,ST,653
65,ST,653
115,ST,653
65,ST,653
35,ST,653
35,ST,654
65,ST,654
65,ST,654
65,ST,654
35,ST,654
65,ST,654
65,ST,654
65,ST,654
65,ST,654
65,ST,654
65,ST,654
65,ST,654
65,ST,654
65,ST,654
65,ST,654
115,ST,654
180,ST,654
65,ST,654
65,ST,654
65,ST,654
65,ST,654
65,ST,655
115,ST,655
115,ST,655
115,ST,655
180,ST,655
65,ST,655
65,ST,655
60,ST,655
65,ST,655
35,ST,655
115,ST,655
115,ST,655
35,ST,655
65,ST,655
65,ST,655
65,ST,655
115,ST,655
65,ST,655
35,ST,655
115,ST,655
65,ST,655
35,ST,655
115,ST,655
65,ST,655
165,ST,655
65,ST,655
35,ST,655
65,ST,655
65,ST,655
60,ST,655
65,ST,655
35,ST,655
65,ST,655
65,ST,656
35,ST,656
115,ST,656
65,ST,656
65,ST,656
115,ST,656
65,ST,656
115,ST,656
65,ST,656
65,ST,656
65,ST,656
65,ST,656
65,ST,656
65,ST,656
115,ST,656
35,ST,656
35,ST,656
65,ST,656
65,ST,656
35,ST,656
35,ST,656
65,ST,657
65,ST,657
65,ST,657
65,ST,657
65,ST,657
115,ST,657
35,ST,657
60,ST,657
60,ST,657
65,ST,657
35,ST,657
35,ST,657
65,ST,657
65,ST,657
65,ST,657
65,ST,657
115,ST,657
65,ST,657
60,ST,657
65,ST,657
65,ST,657
65,ST,657
65,ST,658
35,ST,658
65,ST,658
65,ST,658
35,ST,658
65,ST,658
65,ST,658
65,ST,658
65,ST,658
45,ST,658
115,ST,658
65,ST,658
65,ST,658
65,ST,658
65,ST,658
65,ST,658
115,ST,658
65,ST,658
115,ST,658
65,ST,658
65,ST,658
115,ST,658
65,ST,659
65,ST,659
65,ST,659
65,ST,659
65,ST,659
65,ST,659
65,ST,659
65,ST,659
115,ST,659
115,ST,659
65,ST,659
35,ST,659
65,ST,659
65,ST,659
35,ST,659
65,ST,659
115,ST,659
60,ST,659
65,ST,659
65,ST,659
65,ST,659
65,ST,659
65,ST,659
115,ST,659
65,ST,659
65,ST,659
65,ST,659
65,ST,659
45,ST,659
115,ST,659
60,ST,659
65,ST,659
165,ST,660
60,ST,660
65,ST,660
115,ST,660
65,ST,660
65,ST,660
115,ST,660
115,ST,660
65,ST,660
60,ST,660
115,ST,660
35,ST,660
65,ST,660
95,ST,660
60,ST,660
35,ST,660
65,ST,660
35,ST,660
65,ST,660
65,ST,660
65,ST,660
115,ST,660
65,ST,660
60,ST,660
65,ST,660
95,ST,660
115,ST,660
65,ST,660
65,ST,660
115,ST,660
65,ST,660
65,ST,660
35,ST,660
65,ST,660
65,ST,660
115,ST,660
65,ST,661
45,ST,661
60,ST,661
35,ST,661
45,ST,661
65,ST,661
35,ST,661
65,ST,661
35,ST,661
65,ST,661
65,ST,661
65,ST,661
115,ST,661
65,ST,661
65,ST,661
65,ST,661
115,ST,661
65,ST,661
115,ST,661
115,ST,662
115,ST,662
65,ST,662
65,ST,662
115,ST,662
65,ST,662
65,ST,662
65,ST,662
65,ST,662
35,ST,662
115,ST,662
115,ST,662
35,ST,662
115,ST,662
60,ST,662
60,ST,662
65,ST,662
65,ST,662
65,ST,662
115,ST,662
115,ST,663
115,ST,663
115,ST,663
115,ST,663
65,ST,663
35,ST,663
65,ST,663
45,ST,663
65,ST,663
95,ST,663
115,ST,663
65,ST,663
60,ST,663
65,ST,663
115,ST,663
35,ST,663
35,ST,663
65,ST,663
65,ST,663
60,ST,663
65,ST,664
115,ST,664
65,ST,664
65,ST,664
60,ST,664
65,ST,664
65,ST,664
65,ST,664
35,ST,664
35,ST,664
35,ST,664
65,ST,664
35,ST,664
35,ST,664
115,ST,664
65,ST,664
65,ST,664
65,ST,665
115,ST,665
115,ST,665
115,ST,665
65,ST,665
115,ST,665
65,ST,665
95,ST,665
65,ST,665
65,ST,665
65,ST,665
60,ST,665
35,ST,665
65,ST,665
115,ST,665
115,ST,665
115,ST,665
65,ST,665
115,ST,665
65,ST,666
65,ST,666
65,ST,666
35,ST,666
115,ST,666
115,ST,666
35,ST,666
65,ST,666
65,ST,666
65,ST,666
65,ST,666
60,ST,666
65,ST,666
35,ST,666
65,ST,666
60,ST,667
115,ST,667
115,ST,667
45,ST,667
115,ST,667
65,ST,667
35,ST,667
115,ST,667
65,ST,667
35,ST,667
115,ST,667
115,ST,667
35,ST,667
65,ST,667
115,ST,668
35,ST,668
115,ST,668
65,ST,668
115,ST,668
45,ST,668
65,ST,668
60,ST,668
65,ST,668
65,ST,668
35,ST,668
115,ST,668
35,ST,668
60,ST,668
65,ST,668
60,ST,668
115,ST,668
115,ST,668
60,ST,668
65,ST,668
60,ST,669
65,ST,669
65,ST,669
115,ST,669
115,ST,669
65,ST,669
65,ST,669
65,ST,669
115,ST,669
65,ST,669
65,ST,669
65,ST,669
65,ST,669
115,ST,669
35,ST,669
65,ST,669
65,ST,669
60,ST,670
45,ST,670
115,ST,670
65,ST,670
95,ST,670
60,ST,670
60,ST,670
65,ST,670
65,ST,670
45,ST,670
115,ST,670
95,ST,670
115,ST,670
65,ST,670
65,ST,670
65,ST,670
65,ST,670
115,ST,670
115,ST,670
65,ST,670
35,ST,670
35,ST,670
65,ST,671
65,ST,671
115,ST,671
65,ST,671
115,ST,671
65,ST,671
115,ST,671
35,ST,671
65,ST,671
65,ST,671
65,ST,671
65,ST,671
45,ST,671
95,ST,671
95,ST,671
35,ST,671
35,ST,671
65,ST,671
115,ST,672
65,ST,672
115,ST,672
65,ST,672
65,ST,672
65,ST,672
65,ST,672
65,ST,672
65,ST,672
65,ST,672
65,ST,672
65,ST,673
115,ST,673
115,ST,673
180,ST,673
35,ST,673
65,ST,673
35,ST,673
115,ST,673
35,ST,673
60,ST,673
115,ST,673
115,ST,673
65,ST,673
60,ST,673
60,ST,674
65,ST,674
65,ST,674
65,ST,674
65,ST,674
115,ST,674
180,ST,674
115,ST,674
35,ST,674
60,ST,674
115,ST,674
65,ST,674
65,ST,674
115,ST,674
35,ST,674
115,ST,674
65,ST,674
65,ST,674
60,ST,674
115,ST,674
65,ST,674
65,ST,674
65,ST,674
35,ST,674
115,ST,674
115,ST,674
35,ST,674
65,ST,674
65,ST,674
65,ST,675
65,ST,675
65,ST,675
115,ST,675
65,ST,675
115,ST,675
65,ST,675
115,ST,675
65,ST,675
65,ST,675
65,ST,675
115,ST,675
60,ST,675
65,ST,676
35,ST,676
65,ST,676
115,ST,676
65,ST,676
65,ST,676
65,ST,676
65,ST,676
65,ST,676
60,ST,676
65,ST,676
35,ST,676
65,ST,676
115,ST,676
65,ST,676
65,ST,676
65,ST,676
65,ST,676
60,ST,676
115,ST,676
65,ST,677
65,ST,677
115,ST,677
65,ST,677
115,ST,677
35,ST,677
60,ST,677
65,ST,677
65,ST,677
65,ST,677
65,ST,677
65,ST,677
65,ST,678
115,ST,678
65,ST,678
115,ST,678
60,ST,678
65,ST,678
65,ST,678
115,ST,678
115,ST,678
65,ST,678
115,ST,678
65,ST,678
115,ST,678
65,ST,678
115,ST,678
65,ST,678
115,ST,678
35,ST,678
65,ST,678
65,ST,678
65,ST,678
115,ST,678
65,ST,678
65,ST,678
65,ST,679
35,ST,679
65,ST,679
45,ST,679
65,ST,679
65,ST,679
45,ST,679
45,ST,679
115,ST,679
35,ST,679
115,ST,679
60,ST,679
65,ST,679
65,ST,679
65,ST,679
115,ST,679
115,ST,679
35,ST,679
115,ST,679
95,ST,679
65,ST,679
60,ST,680
115,ST,680
60,ST,680
65,ST,680
65,ST,680
115,ST,680
115,ST,680
35,ST,680
180,ST,680
180,ST,680
65,ST,680
180,ST,680
65,ST,680
115,ST,680
65,ST,680
65,ST,680
115,ST,680
35,ST,680
65,ST,680
65,ST,680
65,ST,680
65,ST,680
115,ST,680
115,ST,680
65,ST,680
180,ST,680
115,ST,680
65,ST,680
65,ST,680
115,ST,680
65,ST,680
65,ST,680
115,ST,680
65,ST,681
65,ST,681
115,ST,681
115,ST,681
65,ST,681
65,ST,681
35,ST,681
115,ST,681
35,ST,681
65,ST,682
65,ST,682
95,ST,682
60,ST,682
115,ST,682
35,ST,682
65,ST,682
115,ST,682
65,ST,682
65,ST,682
65,ST,683
35,ST,683
65,ST,683
65,ST,683
65,ST,683
65,ST,683
65,ST,683
65,ST,683
115,ST,683
65,ST,683
35,ST,683
65,ST,683
65,ST,683
65,ST,683
95,ST,684
65,ST,684
35,ST,684
65,ST,684
65,ST,684
115,ST,685
45,ST,685
115,ST,685
65,ST,685
65,ST,685
65,ST,685
35,ST,685
35,ST,685
35,ST,685
65,ST,685
65,ST,685
65,ST,685
65,ST,685
65,ST,685
35,ST,686
65,ST,686
65,ST,686
115,ST,686
115,ST,686
95,ST,686
60,ST,686
65,ST,686
45,ST,686
65,ST,686
115,ST,686
65,ST,686
115,ST,686
115,ST,686
65,ST,686
115,ST,686
65,ST,686
65,ST,687
65,ST,687
65,ST,687
35,ST,687
65,ST,687
35,ST,687
35,ST,687
115,ST,687
65,ST,687
65,ST,687
60,ST,687
65,ST,687
115,ST,687
115,ST,687
45,ST,687
115,ST,688
65,ST,688
95,ST,688
65,ST,688
115,ST,688
180,ST,688
65,ST,688
35,ST,688
60,ST,688
115,ST,688
115,ST,688
60,ST,689
65,ST,689
35,ST,689
45,ST,689
115,ST,689
60,ST,689
35,ST,689
65,ST,689
115,ST,690
180,ST,690
35,ST,690
60,ST,690
115,ST,690
45,ST,690
65,ST,690
65,ST,690
60,ST,690
65,ST,690
35,ST,690
60,ST,690
65,ST,690
115,ST,690
60,ST,690
65,ST,691
65,ST,691
65,ST,691
65,ST,691
65,ST,691
65,ST,691
65,ST,691
65,ST,691
60,ST,691
65,ST,691
115,ST,691
65,ST,691
115,ST,691
115,ST,691
65,ST,691
45,ST,691
95,ST,692
65,ST,692
115,ST,692
65,ST,692
65,ST,692
65,ST,692
65,ST,692
65,ST,692
65,ST,692
65,ST,692
35,ST,692
115,ST,692
65,ST,692
95,ST,693
115,ST,693
115,ST,693
65,ST,693
60,ST,693
65,ST,693
60,ST,693
35,ST,693
115,ST,693
65,ST,693
60,ST,694
65,ST,694
35,ST,694
65,ST,694
35,ST,694
65,ST,694
65,ST,694
35,ST,694
35,ST,694
115,ST,695
65,ST,695
115,ST,695
35,ST,695
35,ST,695
115,ST,695
115,ST,695
35,ST,695
115,ST,695
65,ST,695
65,ST,695
65,ST,695
60,ST,695
180,ST,695
65,ST,695
65,ST,695
35,ST,695
65,ST,695
35,ST,695
35,ST,695
115,ST,695
45,ST,695
35,ST,696
65,ST,696
65,ST,696
115,ST,696
35,ST,696
35,ST,696
115,ST,696
115,ST,696
35,ST,696
65,ST,696
35,ST,696
65,ST,696
65,ST,696
115,ST,696
35,ST,696
115,ST,697
60,ST,697
35,ST,697
65,ST,697
60,ST,697
65,ST,697
65,ST,697
60,ST,697
115,ST,697
115,ST,697
115,ST,697
115,ST,698
115,ST,698
65,ST,698
60,ST,698
65,ST,698
35,ST,698
95,ST,698
35,ST,698
60,ST,698
65,ST,699
65,ST,699
60,ST,699
35,ST,699
115,ST,699
65,ST,699
65,ST,699
35,ST,700
35,ST,700
35,ST,700
60,ST,700
65,ST,700
65,ST,700
65,ST,700
115,ST,700
65,ST,701
35,ST,701
115,ST,701
60,ST,701
60,ST,701
65,ST,701
115,ST,701
65,ST,701
65,ST,701
65,ST,701
115,ST,701
35,ST,701
115,ST,702
180,ST,702
35,ST,702
65,ST,702
115,ST,702
60,ST,702
115,ST,702
65,ST,702
65,ST,702
115,ST,702
65,ST,702
65,ST,703
115,ST,703
65,ST,703
115,ST,703
115,ST,703
115,ST,703
65,ST,703
35,ST,703
115,ST,703
115,ST,703
115,ST,703
35,ST,703
65,ST,704
65,ST,704
65,ST,704
115,ST,704
65,ST,704
60,ST,704
115,ST,704
115,ST,704
115,ST,705
60,ST,705
180,ST,705
65,ST,705
35,ST,705
65,ST,705
115,ST,705
60,ST,705
60,ST,705
65,ST,705
65,ST,705
115,ST,706
115,ST,706
65,ST,706
115,ST,706
60,ST,706
65,ST,706
65,ST,706
65,ST,706
65,ST,706
65,ST,707
60,ST,707
35,ST,707
115,ST,707
115,ST,707
115,ST,707
115,ST,707
115,ST,707
65,ST,708
60,ST,708
115,ST,708
65,ST,708
115,ST,708
115,ST,708
35,ST,708
115,ST,708
35,ST,708
115,ST,709
65,ST,709
65,ST,709
60,ST,709
60,ST,709
65,ST,709
65,ST,709
65,ST,709
65,ST,709
60,ST,709
65,ST,709
65,ST,710
95,ST,710
35,ST,710
60,ST,710
65,ST,710
65,ST,710
115,ST,710
115,ST,710
45,ST,710
65,ST,710
115,ST,710
115,ST,710
35,ST,710
35,ST,710
65,ST,710
35,ST,711
45,ST,711
60,ST,711
65,ST,711
115,ST,711
115,ST,711
35,ST,711
65,ST,711
115,ST,711
35,ST,711
35,ST,711
65,ST,711
65,ST,712
115,ST,712
65,ST,712
35,ST,712
65,ST,712
115,ST,712
115,ST,712
115,ST,713
65,ST,713
65,ST,713
115,ST,713
115,ST,713
115,ST,713
115,ST,713
60,ST,713
115,ST,713
115,ST,713
35,ST,714
65,ST,714
35,ST,714
65,ST,714
65,ST,714
115,ST,714
115,ST,714
65,ST,714
115,ST,714
65,ST,714
115,ST,714
65,ST,714
65,ST,715
65,ST,715
65,ST,715
60,ST,715
115,ST,715
65,ST,715
65,ST,715
60,ST,715
65,ST,715
60,ST,715
115,ST,715
60,ST,715
60,ST,715
35,ST,716
180,ST,716
65,ST,716
115,ST,716
115,ST,716
35,ST,716
65,ST,716
115,ST,716
35,ST,716
65,ST,716
60,ST,716
115,ST,717
65,ST,717
65,ST,717
65,ST,717
35,ST,717
65,ST,717
65,ST,718
115,ST,718
65,ST,718
35,ST,718
115,ST,718
65,ST,718
115,ST,718
65,ST,718
115,ST,718
65,ST,719
65,ST,719
65,ST,719
115,ST,719
180,ST,719
115,ST,719
65,ST,719
65,ST,719
35,ST,719
65,ST,719
65,ST,719
65,ST,719
65,ST,719
65,ST,719
65,ST,719
65,ST,719
65,ST,719
95,ST,720
115,ST,721
65,ST,721
65,ST,724
115,ST,725
95,ST,725
65,ST,725
95,ST,725
115,ST,725
60,ST,726
65,ST,729
65,ST,729
65,ST,730
115,ST,731
65,ST,732
115,ST,733
115,ST,734
65,ST,735
65,ST,735
115,ST,736
65,ST,738
115,ST,740
65,ST,740
95,ST,740
95,ST,740
65,ST,742
65,ST,744
45,ST,745
115,ST,745
115,ST,745
95,ST,745
60,ST,745
65,ST,745
95,ST,747
95,ST,748
65,ST,749
115,ST,750
165,ST,750
65,ST,750
165,ST,750
115,ST,750
95,ST,750
60,ST,750
65,ST,750
115,ST,752
65,ST,755
115,ST,755
115,ST,755
60,ST,755
115,ST,756
60,ST,756
60,ST,760
65,ST,760
60,ST,760
60,ST,760
60,ST,760
115,ST,761
60,ST,762
115,ST,763
95,ST,763
115,ST,765
115,ST,768
65,ST,769
60,ST,769
35,ST,770
65,ST,770
65,ST,770
95,ST,771
65,ST,771
165,ST,773
65,ST,773
115,ST,773
115,ST,774
65,ST,774
95,ST,774
165,ST,774
65,ST,775
65,ST,778
65,ST,778
65,ST,779
65,ST,780
60,ST,780
35,ST,780
115,ST,780
115,ST,780
95,ST,780
45,ST,780
65,ST,780
65,ST,780
65,ST,780
65,ST,781
65,ST,781
65,ST,781
65,ST,781
65,ST,781
65,ST,781
65,ST,781
65,ST,781
115,ST,781
65,ST,781
180,ST,781
35,ST,781
60,ST,781
65,ST,781
115,ST,781
65,ST,781
115,ST,782
35,ST,782
95,ST,782
65,ST,782
35,ST,783
65,ST,783
65,ST,783
60,ST,783
60,ST,783
115,ST,783
115,ST,783
65,ST,783
115,ST,783
35,ST,784
115,ST,784
65,ST,784
35,ST,784
115,ST,784
65,ST,784
65,ST,784
65,ST,784
65,ST,784
65,ST,784
60,ST,785
65,ST,785
65,ST,785
65,ST,785
35,ST,785
115,ST,785
180,ST,785
35,ST,785
115,ST,786
65,ST,786
65,ST,786
115,ST,786
65,ST,786
65,ST,786
65,ST,786
60,ST,786
65,ST,787
35,ST,787
65,ST,787
45,ST,788
35,ST,788
60,ST,789
65,ST,789
60,ST,789
65,ST,789
35,ST,789
115,ST,789
65,ST,789
65,ST,789
65,ST,790
65,ST,790
115,ST,790
65,ST,790
65,ST,790
35,ST,790
115,ST,790
65,ST,790
60,ST,790
115,ST,791
65,ST,791
65,ST,791
65,ST,791
35,ST,791
65,ST,791
65,ST,791
65,ST,792
65,ST,792
65,ST,792
65,ST,792
65,ST,793
35,ST,793
60,ST,793
65,ST,793
65,ST,793
35,ST,793
65,ST,793
65,ST,793
115,ST,793
65,ST,793
65,ST,793
65,ST,793
60,ST,793
115,ST,793
65,ST,793
65,ST,793
65,ST,793
65,ST,794
115,ST,794
65,ST,794
35,ST,794
35,ST,794
115,ST,794
65,ST,795
65,ST,795
65,ST,795
65,ST,795
115,ST,795
65,ST,795
65,ST,795
115,ST,795
65,ST,795
65,ST,795
35,ST,796
65,ST,796
35,ST,796
95,ST,796
65,ST,796
65,ST,796
115,ST,796
65,ST,796
65,ST,797
115,ST,797
65,ST,797
65,ST,797
115,ST,797
60,ST,797
65,ST,797
115,ST,797
60,ST,797
180,ST,797
115,ST,797
115,ST,797
60,ST,797
35,ST,798
60,ST,798
65,ST,798
65,ST,798
65,ST,798
65,ST,798
95,ST,798
65,ST,798
65,ST,798
65,ST,799
60,ST,799
65,ST,799
65,ST,799
115,ST,799
115,ST,799
65,ST,799
65,ST,799
65,ST,800
65,ST,800
65,ST,800
60,ST,800
95,ST,800
65,ST,800
115,ST,800
115,ST,800
65,ST,800
60,ST,800
65,ST,800
65,ST,800
65,ST,801
65,ST,801
95,ST,801
65,ST,801
65,ST,801
65,ST,801
115,ST,801
115,ST,801
65,ST,801
65,ST,802
60,ST,802
35,ST,802
65,ST,802
35,ST,802
65,ST,802
65,ST,802
65,ST,802
65,ST,802
65,ST,802
65,ST,802
65,ST,802
65,ST,803
115,ST,803
65,ST,803
60,ST,803
65,ST,803
115,ST,803
65,ST,803
65,ST,803
35,ST,803
65,ST,803
65,ST,803
115,ST,803
35,ST,803
65,ST,803
115,ST,803
65,ST,804
65,ST,804
60,ST,804
35,ST,804
35,ST,804
65,ST,804
65,ST,804
65,ST,804
45,ST,804
115,ST,804
65,ST,804
65,ST,805
115,ST,805
115,ST,805
65,ST,805
65,ST,805
35,ST,805
115,ST,805
65,ST,805
35,ST,805
65,ST,805
65,ST,805
65,ST,805
35,ST,806
65,ST,806
65,ST,806
35,ST,806
180,ST,806
65,ST,806
115,ST,806
65,ST,806
65,ST,806
65,ST,806
35,ST,806
65,ST,806
65,ST,806
115,ST,806
65,ST,806
65,ST,806
65,ST,807
35,ST,807
65,ST,807
65,ST,807
65,ST,807
65,ST,807
65,ST,807
65,ST,807
35,ST,807
65,ST,807
65,ST,807
65,ST,807
115,ST,807
35,ST,808
180,ST,808
35,ST,808
115,ST,808
115,ST,808
115,ST,808
115,ST,808
60,ST,809
35,ST,809
65,ST,809
115,ST,809
65,ST,809
65,ST,809
65,ST,809
65,ST,809
115,ST,809
35,ST,809
35,ST,809
65,ST,809
65,ST,809
65,ST,809
65,ST,809
60,ST,810
65,ST,810
115,ST,810
65,ST,810
65,ST,810
35,ST,810
180,ST,810
65,ST,810
65,ST,810
