Cost,County,Time
115,NY,699
115,NY,699
45,NY,699
65,NY,699
65,NY,699
65,NY,699
65,NY,699
95,NY,699
65,NY,699
115,NY,699
45,NY,699
65,NY,699
115,NY,699
115,NY,699
115,NY,699
115,NY,699
45,NY,699
115,NY,699
115,NY,699
115,NY,699
65,NY,699
115,NY,699
35,NY,699
65,NY,699
115,NY,699
35,NY,699
45,NY,699
45,NY,699
115,NY,699
45,NY,699
45,NY,699
45,NY,699
45,NY,699
45,NY,699
65,NY,699
65,NY,699
45,NY,699
95,NY,699
60,NY,699
95,NY,699
65,NY,699
115,NY,699
65,NY,699
115,NY,699
115,NY,699
45,NY,699
95,NY,699
65,NY,699
65,NY,699
45,NY,699
45,NY,699
45,NY,699
65,NY,699
115,NY,699
45,NY,699
115,NY,699
45,NY,699
115,NY,699
115,NY,699
45,NY,699
65,NY,699
115,NY,699
45,NY,699
35,NY,699
65,NY,699
45,NY,699
65,NY,699
115,NY,699
65,NY,699
65,NY,699
45,NY,699
115,NY,699
115,NY,699
45,NY,699
115,NY,699
115,NY,699
65,NY,699
45,NY,699
115,NY,699
115,NY,699
65,NY,699
45,NY,699
45,NY,699
115,NY,699
115,NY,699
115,NY,699
65,NY,699
65,NY,699
65,NY,699
65,NY,699
45,NY,699
115,NY,699
45,NY,699
115,NY,699
115,NY,699
95,NY,699
115,NY,699
65,NY,699
45,NY,699
45,NY,699
45,NY,699
65,NY,699
115,NY,699
115,NY,699
65,NY,699
115,NY,699
95,NY,699
115,NY,699
65,NY,699
115,NY,699
65,NY,699
115,NY,699
115,NY,699
115,NY,699
115,NY,699
65,NY,699
65,NY,699
115,NY,699
115,NY,699
65,NY,699
45,NY,699
65,NY,699
65,NY,699
65,NY,699
115,NY,699
45,NY,699
65,NY,699
45,NY,699
115,NY,699
45,NY,699
65,NY,699
35,NY,699
115,NY,699
65,NY,699
115,NY,699
115,NY,699
45,NY,699
65,NY,699
65,NY,699
45,NY,699
115,NY,699
65,NY,699
115,NY,699
95,NY,699
115,NY,699
115,NY,699
65,NY,699
45,NY,699
115,NY,699
45,NY,699
45,NY,699
115,NY,699
95,NY,699
65,NY,699
35,NY,699
65,NY,699
115,NY,699
65,NY,699
65,NY,699
115,NY,699
45,NY,699
115,NY,699
65,NY,699
115,NY,699
45,NY,699
95,NY,699
45,NY,699
115,NY,699
65,NY,699
65,NY,699
95,NY,699
65,NY,699
45,NY,699
115,NY,699
115,NY,699
65,NY,699
35,NY,699
115,NY,699
115,NY,699
45,NY,699
115,NY,699
45,NY,699
45,NY,699
115,NY,699
65,NY,699
65,NY,699
65,NY,699
45,NY,699
45,NY,699
115,NY,699
65,NY,699
65,NY,699
65,NY,699
65,NY,699
115,NY,699
35,NY,699
65,NY,699
45,NY,699
65,NY,699
65,NY,699
45,NY,699
65,NY,699
115,NY,699
115,NY,699
65,NY,699
65,NY,699
45,NY,699
115,NY,699
45,NY,699
45,NY,699
45,NY,699
115,NY,699
65,NY,699
45,NY,699
95,NY,699
115,NY,699
115,NY,699
65,NY,699
115,NY,699
45,NY,699
65,NY,699
45,NY,699
45,NY,699
95,NY,699
65,NY,699
65,NY,699
45,NY,699
45,NY,699
65,NY,699
115,NY,699
45,NY,699
115,NY,699
65,NY,699
65,NY,699
35,NY,699
45,NY,699
45,NY,699
115,NY,699
115,NY,699
45,NY,699
65,NY,699
115,NY,699
115,NY,699
95,NY,699
115,NY,699
65,NY,699
45,NY,699
65,NY,699
45,NY,699
45,NY,699
45,NY,699
115,NY,699
115,NY,699
95,NY,699
65,NY,699
65,NY,699
45,NY,699
65,NY,699
115,NY,699
65,NY,699
45,NY,699
115,NY,699
65,NY,699
65,NY,699
115,NY,699
45,NY,699
115,NY,699
115,NY,699
45,NY,699
65,NY,699
65,NY,699
65,NY,699
115,NY,699
65,NY,699
115,NY,699
115,NY,699
115,NY,699
45,NY,699
65,NY,699
35,NY,699
115,NY,699
115,NY,699
115,NY,699
65,NY,699
45,NY,699
65,NY,699
65,NY,699
115,NY,699
45,NY,699
115,NY,699
65,NY,699
45,NY,699
115,NY,699
115,NY,699
115,NY,699
115,NY,699
45,NY,699
45,NY,699
65,NY,699
65,NY,699
115,NY,699
65,NY,699
65,NY,699
65,NY,699
45,NY,699
65,NY,699
115,NY,699
45,NY,699
65,NY,699
65,NY,699
115,NY,699
65,NY,699
65,NY,699
45,NY,699
65,NY,699
45,NY,699
115,NY,699
45,NY,699
45,NY,699
115,NY,699
45,NY,699
60,NY,699
115,NY,699
65,NY,699
115,NY,699
115,NY,699
115,NY,699
65,NY,699
65,NY,699
65,NY,699
65,NY,699
65,NY,699
65,NY,699
115,NY,699
115,NY,699
115,NY,699
115,NY,699
65,NY,699
115,NY,699
65,NY,699
115,NY,699
65,NY,699
115,NY,699
45,NY,699
65,NY,699
65,NY,699
45,NY,699
45,NY,699
115,NY,699
65,NY,699
65,NY,699
45,NY,699
115,NY,699
95,NY,699
60,NY,699
45,NY,699
65,NY,700
45,NY,700
45,NY,700
115,NY,700
115,NY,700
45,NY,700
45,NY,700
45,NY,700
65,NY,700
65,NY,700
115,NY,700
45,NY,700
115,NY,700
65,NY,700
115,NY,700
65,NY,700
65,NY,700
115,NY,700
65,NY,700
65,NY,700
115,NY,700
115,NY,700
115,NY,700
65,NY,700
45,NY,700
65,NY,700
115,NY,700
65,NY,700
65,NY,700
65,NY,700
115,NY,700
65,NY,700
45,NY,700
45,NY,700
45,NY,700
45,NY,700
65,NY,700
65,NY,700
65,NY,700
115,NY,700
95,NY,700
45,NY,700
65,NY,700
45,NY,700
115,NY,700
115,NY,700
45,NY,700
65,NY,700
65,NY,700
115,NY,700
65,NY,700
115,NY,700
65,NY,700
65,NY,700
45,NY,700
45,NY,700
65,NY,700
65,NY,700
115,NY,700
95,NY,700
115,NY,700
45,NY,700
65,NY,700
65,NY,700
45,NY,700
65,NY,700
65,NY,700
65,NY,700
65,NY,700
65,NY,700
95,NY,700
45,NY,700
115,NY,700
115,NY,700
115,NY,700
95,NY,700
65,NY,700
65,NY,700
115,NY,700
115,NY,700
65,NY,700
65,NY,700
115,NY,700
65,NY,700
115,NY,700
115,NY,700
115,NY,700
65,NY,700
115,NY,700
65,NY,700
95,NY,700
60,NY,700
65,NY,700
65,NY,700
115,NY,700
115,NY,700
65,NY,700
115,NY,700
45,NY,700
115,NY,700
115,NY,700
115,NY,700
115,NY,700
65,NY,700
115,NY,700
115,NY,700
65,NY,700
65,NY,700
65,NY,700
115,NY,700
65,NY,700
35,NY,700
115,NY,700
115,NY,700
65,NY,700
115,NY,700
65,NY,700
115,NY,700
45,NY,700
65,NY,700
65,NY,700
115,NY,700
65,NY,700
115,NY,700
115,NY,700
65,NY,700
65,NY,700
35,NY,700
115,NY,700
115,NY,700
115,NY,700
115,NY,700
65,NY,700
115,NY,700
65,NY,700
115,NY,700
115,NY,700
95,NY,700
45,NY,700
45,NY,700
65,NY,700
65,NY,700
65,NY,700
65,NY,700
115,NY,700
115,NY,700
115,NY,700
65,NY,700
65,NY,700
115,NY,700
115,NY,700
115,NY,700
65,NY,700
65,NY,700
115,NY,700
45,NY,700
45,NY,700
115,NY,700
65,NY,700
115,NY,700
65,NY,700
65,NY,700
65,NY,700
35,NY,700
115,NY,700
115,NY,700
65,NY,700
45,NY,700
115,NY,700
115,NY,700
60,NY,700
115,NY,700
65,NY,700
65,NY,700
45,NY,700
115,NY,700
45,NY,700
65,NY,700
65,NY,700
45,NY,700
45,NY,700
45,NY,700
45,NY,700
115,NY,700
45,NY,700
115,NY,700
115,NY,700
45,NY,700
65,NY,700
45,NY,700
45,NY,700
180,NY,700
115,NY,700
65,NY,700
65,NY,700
65,NY,700
65,NY,700
115,NY,700
65,NY,700
65,NY,700
65,NY,700
115,NY,700
115,NY,700
115,NY,700
65,NY,700
115,NY,700
45,NY,700
65,NY,700
115,NY,700
115,NY,700
115,NY,700
115,NY,700
115,NY,700
115,NY,700
65,NY,700
115,NY,700
115,NY,700
115,NY,700
115,NY,700
65,NY,700
115,NY,700
180,NY,700
115,NY,700
45,NY,700
65,NY,700
45,NY,700
115,NY,700
115,NY,700
115,NY,700
45,NY,700
180,NY,700
45,NY,700
65,NY,700
45,NY,700
65,NY,700
95,NY,700
65,NY,700
115,NY,700
65,NY,700
95,NY,700
45,NY,700
65,NY,700
115,NY,700
65,NY,700
115,NY,700
65,NY,700
115,NY,700
115,NY,700
95,NY,700
65,NY,700
115,NY,700
45,NY,700
45,NY,700
45,NY,700
65,NY,700
45,NY,700
45,NY,700
45,NY,700
45,NY,700
115,NY,700
65,NY,700
45,NY,700
115,NY,700
115,NY,700
65,NY,700
115,NY,700
65,NY,700
65,NY,700
115,NY,700
115,NY,700
115,NY,700
115,NY,700
65,NY,700
115,NY,700
95,NY,700
115,NY,700
65,NY,700
45,NY,700
65,NY,700
65,NY,700
115,NY,700
115,NY,700
65,NY,700
65,NY,700
65,NY,700
115,NY,700
65,NY,700
65,NY,700
45,NY,700
115,NY,700
45,NY,700
115,NY,700
65,NY,700
65,NY,700
65,NY,700
35,NY,700
115,NY,700
45,NY,700
165,NY,700
65,NY,700
65,NY,700
65,NY,700
95,NY,700
60,NY,700
95,NY,700
65,NY,700
65,NY,700
65,NY,700
65,NY,700
65,NY,700
115,NY,700
65,NY,700
115,NY,700
65,NY,700
65,NY,700
65,NY,700
115,NY,700
65,NY,700
115,NY,700
60,NY,700
115,NY,700
115,NY,700
45,NY,700
115,NY,700
115,NY,700
45,NY,700
45,NY,700
45,NY,700
65,NY,700
65,NY,700
65,NY,700
65,NY,700
95,NY,700
65,NY,700
65,NY,700
65,NY,700
65,NY,700
65,NY,700
95,NY,700
65,NY,700
65,NY,700
35,NY,700
45,NY,700
65,NY,700
45,NY,700
115,NY,700
65,NY,700
65,NY,700
60,NY,700
65,NY,700
115,NY,700
115,NY,700
65,NY,700
65,NY,700
45,NY,700
115,NY,700
115,NY,700
115,NY,700
115,NY,700
45,NY,700
115,NY,700
65,NY,700
45,NY,700
115,NY,700
115,NY,700
115,NY,700
45,NY,700
65,NY,700
115,NY,700
60,NY,700
115,NY,700
65,NY,700
45,NY,700
115,NY,700
115,NY,700
115,NY,700
115,NY,700
65,NY,700
115,NY,700
65,NY,700
65,NY,700
65,NY,700
115,NY,700
65,NY,700
115,NY,700
115,NY,700
45,NY,700
115,NY,700
65,NY,700
65,NY,700
45,NY,700
35,NY,700
115,NY,700
115,NY,700
45,NY,700
65,NY,700
95,NY,700
65,NY,700
95,NY,700
65,NY,700
115,NY,700
115,NY,700
60,NY,700
45,NY,700
65,NY,701
65,NY,701
115,NY,701
45,NY,701
115,NY,701
115,NY,701
65,NY,701
115,NY,701
45,NY,701
65,NY,701
65,NY,701
115,NY,701
65,NY,701
115,NY,701
65,NY,701
65,NY,701
115,NY,701
65,NY,701
65,NY,701
65,NY,701
65,NY,701
115,NY,701
65,NY,701
65,NY,701
115,NY,701
115,NY,701
65,NY,701
115,NY,701
65,NY,701
65,NY,701
65,NY,701
115,NY,701
115,NY,701
45,NY,701
45,NY,701
45,NY,701
65,NY,701
115,NY,701
65,NY,701
45,NY,701
115,NY,701
65,NY,701
45,NY,701
45,NY,701
45,NY,701
65,NY,701
65,NY,701
65,NY,701
65,NY,701
115,NY,701
65,NY,701
65,NY,701
65,NY,701
95,NY,701
45,NY,701
45,NY,701
45,NY,701
115,NY,701
65,NY,701
115,NY,701
65,NY,701
65,NY,701
65,NY,701
95,NY,701
65,NY,701
45,NY,701
65,NY,701
35,NY,701
45,NY,701
65,NY,701
115,NY,701
45,NY,701
115,NY,701
65,NY,701
115,NY,701
115,NY,701
115,NY,701
45,NY,701
95,NY,701
45,NY,701
65,NY,701
45,NY,701
65,NY,701
65,NY,701
115,NY,701
115,NY,701
115,NY,701
115,NY,701
115,NY,701
115,NY,701
115,NY,701
95,NY,701
115,NY,701
115,NY,701
45,NY,701
115,NY,701
65,NY,701
115,NY,701
65,NY,701
65,NY,701
115,NY,701
45,NY,701
65,NY,701
65,NY,701
115,NY,701
65,NY,701
115,NY,701
45,NY,701
95,NY,701
115,NY,701
65,NY,701
115,NY,701
115,NY,701
65,NY,701
115,NY,701
65,NY,701
45,NY,701
45,NY,701
65,NY,701
115,NY,701
115,NY,701
65,NY,701
35,NY,701
65,NY,701
65,NY,701
60,NY,701
45,NY,701
95,NY,701
115,NY,701
95,NY,701
115,NY,701
65,NY,701
115,NY,701
45,NY,701
115,NY,701
65,NY,701
65,NY,701
45,NY,701
115,NY,701
45,NY,701
65,NY,701
115,NY,701
65,NY,701
45,NY,701
65,NY,701
115,NY,701
95,NY,701
115,NY,701
115,NY,701
65,NY,701
65,NY,701
65,NY,701
65,NY,701
45,NY,701
65,NY,701
65,NY,701
65,NY,701
65,NY,701
115,NY,701
115,NY,701
65,NY,701
45,NY,701
65,NY,701
45,NY,701
45,NY,701
115,NY,701
45,NY,701
45,NY,701
65,NY,701
115,NY,701
115,NY,701
115,NY,701
45,NY,701
45,NY,701
65,NY,701
115,NY,701
115,NY,701
115,NY,701
65,NY,701
115,NY,701
45,NY,701
65,NY,701
65,NY,701
115,NY,701
45,NY,701
65,NY,701
95,NY,701
45,NY,701
65,NY,701
65,NY,701
115,NY,701
65,NY,701
45,NY,701
65,NY,701
45,NY,701
45,NY,701
65,NY,701
45,NY,701
45,NY,701
65,NY,701
45,NY,701
115,NY,701
65,NY,701
115,NY,701
65,NY,701
45,NY,701
65,NY,701
65,NY,701
115,NY,701
45,NY,701
65,NY,701
65,NY,701
65,NY,701
65,NY,701
45,NY,701
115,NY,701
45,NY,701
65,NY,701
95,NY,701
115,NY,701
115,NY,701
65,NY,701
115,NY,701
65,NY,701
65,NY,701
115,NY,701
45,NY,701
45,NY,701
115,NY,701
65,NY,701
65,NY,701
115,NY,701
45,NY,701
115,NY,701
65,NY,701
45,NY,701
65,NY,701
65,NY,701
45,NY,701
115,NY,701
115,NY,701
95,NY,701
65,NY,701
65,NY,701
115,NY,701
65,NY,701
45,NY,701
115,NY,701
95,NY,701
45,NY,701
45,NY,701
65,NY,701
95,NY,701
60,NY,701
115,NY,701
65,NY,701
65,NY,701
65,NY,701
45,NY,701
95,NY,701
45,NY,701
45,NY,701
115,NY,701
115,NY,701
115,NY,701
45,NY,701
65,NY,701
45,NY,701
115,NY,701
65,NY,701
115,NY,701
115,NY,701
65,NY,701
115,NY,701
60,NY,701
115,NY,701
65,NY,701
115,NY,701
65,NY,701
115,NY,701
65,NY,701
65,NY,701
65,NY,701
115,NY,701
45,NY,701
65,NY,701
65,NY,701
115,NY,701
45,NY,701
45,NY,701
65,NY,701
65,NY,701
115,NY,701
65,NY,701
115,NY,701
45,NY,701
115,NY,701
115,NY,701
115,NY,701
115,NY,701
115,NY,701
115,NY,701
65,NY,701
45,NY,701
115,NY,701
45,NY,701
45,NY,701
95,NY,701
35,NY,701
115,NY,701
65,NY,701
115,NY,701
45,NY,701
65,NY,701
45,NY,701
115,NY,701
65,NY,701
65,NY,701
45,NY,701
45,NY,701
45,NY,701
115,NY,701
45,NY,701
115,NY,701
115,NY,701
65,NY,701
115,NY,701
115,NY,701
45,NY,701
60,NY,701
45,NY,701
65,NY,701
65,NY,701
65,NY,702
45,NY,702
65,NY,702
60,NY,702
115,NY,702
65,NY,702
65,NY,702
45,NY,702
115,NY,702
115,NY,702
115,NY,702
115,NY,702
45,NY,702
115,NY,702
115,NY,702
95,NY,702
115,NY,702
65,NY,702
115,NY,702
65,NY,702
65,NY,702
115,NY,702
115,NY,702
65,NY,702
95,NY,702
65,NY,702
45,NY,702
65,NY,702
115,NY,702
95,NY,702
115,NY,702
65,NY,702
45,NY,702
60,NY,702
115,NY,702
45,NY,702
65,NY,702
65,NY,702
65,NY,702
65,NY,702
65,NY,702
45,NY,702
115,NY,702
65,NY,702
65,NY,702
65,NY,702
45,NY,702
115,NY,702
115,NY,702
45,NY,702
45,NY,702
45,NY,702
115,NY,702
115,NY,702
65,NY,702
45,NY,702
45,NY,702
65,NY,702
45,NY,702
65,NY,702
45,NY,702
115,NY,702
65,NY,702
65,NY,702
60,NY,702
115,NY,702
45,NY,702
45,NY,702
495,NY,702
115,NY,702
65,NY,702
65,NY,702
65,NY,702
65,NY,702
65,NY,702
65,NY,702
45,NY,702
45,NY,702
115,NY,702
115,NY,702
115,NY,702
115,NY,702
115,NY,702
115,NY,702
65,NY,702
65,NY,702
65,NY,702
115,NY,702
115,NY,702
65,NY,702
115,NY,702
45,NY,702
65,NY,702
115,NY,702
95,NY,702
115,NY,702
65,NY,702
115,NY,702
65,NY,702
65,NY,702
45,NY,702
65,NY,702
65,NY,702
65,NY,702
65,NY,702
115,NY,702
65,NY,702
115,NY,702
45,NY,702
65,NY,702
35,NY,702
65,NY,702
65,NY,702
45,NY,702
115,NY,702
65,NY,702
65,NY,702
65,NY,702
115,NY,702
95,NY,702
115,NY,702
65,NY,702
115,NY,702
115,NY,702
115,NY,702
65,NY,702
115,NY,702
65,NY,702
65,NY,702
65,NY,702
115,NY,702
115,NY,702
65,NY,702
115,NY,702
115,NY,702
115,NY,702
45,NY,702
45,NY,702
65,NY,702
115,NY,702
115,NY,702
65,NY,702
115,NY,702
35,NY,702
65,NY,702
65,NY,702
65,NY,702
65,NY,702
65,NY,702
95,NY,702
65,NY,702
45,NY,702
65,NY,702
45,NY,702
45,NY,702
115,NY,702
95,NY,702
65,NY,702
45,NY,702
65,NY,702
45,NY,702
65,NY,702
65,NY,702
45,NY,702
115,NY,702
65,NY,702
45,NY,702
65,NY,702
115,NY,702
65,NY,702
115,NY,702
45,NY,702
115,NY,702
115,NY,702
115,NY,702
45,NY,702
115,NY,702
65,NY,702
65,NY,702
45,NY,702
45,NY,702
65,NY,702
115,NY,702
45,NY,702
115,NY,702
45,NY,702
45,NY,702
115,NY,702
65,NY,702
65,NY,702
65,NY,702
65,NY,702
65,NY,702
45,NY,702
45,NY,702
65,NY,702
45,NY,702
60,NY,702
45,NY,702
115,NY,702
115,NY,702
65,NY,702
45,NY,702
45,NY,702
45,NY,702
65,NY,702
45,NY,702
45,NY,702
65,NY,702
45,NY,702
95,NY,702
65,NY,702
115,NY,702
115,NY,702
115,NY,702
65,NY,702
65,NY,702
115,NY,702
65,NY,702
115,NY,702
115,NY,702
45,NY,702
115,NY,702
65,NY,702
60,NY,702
115,NY,702
65,NY,702
65,NY,702
115,NY,702
65,NY,702
65,NY,702
60,NY,702
65,NY,702
45,NY,702
60,NY,702
115,NY,702
45,NY,702
115,NY,702
65,NY,702
115,NY,702
115,NY,702
45,NY,702
95,NY,702
95,NY,702
115,NY,702
115,NY,702
65,NY,702
115,NY,702
65,NY,702
65,NY,702
115,NY,702
45,NY,702
35,NY,702
60,NY,702
35,NY,702
45,NY,702
65,NY,702
65,NY,702
65,NY,702
115,NY,702
95,NY,702
115,NY,702
45,NY,702
115,NY,702
45,NY,702
60,NY,702
65,NY,702
115,NY,702
115,NY,702
115,NY,702
115,NY,702
115,NY,702
65,NY,702
115,NY,702
65,NY,702
65,NY,702
65,NY,702
65,NY,702
65,NY,702
65,NY,702
45,NY,702
115,NY,702
65,NY,702
45,NY,702
45,NY,702
115,NY,702
115,NY,702
45,NY,702
65,NY,702
35,NY,702
45,NY,702
65,NY,702
115,NY,702
95,NY,702
35,NY,702
65,NY,702
65,NY,702
65,NY,702
115,NY,702
115,NY,702
45,NY,702
115,NY,702
65,NY,702
115,NY,702
45,NY,702
65,NY,702
115,NY,702
115,NY,702
115,NY,702
115,NY,702
115,NY,702
65,NY,702
95,NY,702
45,NY,702
45,NY,702
45,NY,702
45,NY,702
65,NY,702
45,NY,702
115,NY,702
115,NY,702
65,NY,702
65,NY,702
65,NY,702
35,NY,702
115,NY,702
115,NY,702
65,NY,702
65,NY,702
45,NY,702
45,NY,702
65,NY,702
65,NY,702
115,NY,702
115,NY,702
45,NY,702
45,NY,702
65,NY,702
115,NY,703
45,NY,703
45,NY,703
115,NY,703
115,NY,703
115,NY,703
95,NY,703
115,NY,703
45,NY,703
45,NY,703
115,NY,703
115,NY,703
65,NY,703
115,NY,703
115,NY,703
65,NY,703
45,NY,703
45,NY,703
115,NY,703
65,NY,703
95,NY,703
45,NY,703
45,NY,703
45,NY,703
65,NY,703
45,NY,703
45,NY,703
65,NY,703
45,NY,703
45,NY,703
115,NY,703
45,NY,703
115,NY,703
115,NY,703
45,NY,703
115,NY,703
45,NY,703
45,NY,703
45,NY,703
115,NY,703
65,NY,703
115,NY,703
115,NY,703
45,NY,703
65,NY,703
45,NY,703
65,NY,703
65,NY,703
45,NY,703
115,NY,703
115,NY,703
115,NY,703
45,NY,703
95,NY,703
45,NY,703
45,NY,703
115,NY,703
115,NY,703
60,NY,703
45,NY,703
95,NY,703
115,NY,703
65,NY,703
65,NY,703
65,NY,703
45,NY,703
45,NY,703
65,NY,703
65,NY,703
35,NY,703
115,NY,703
115,NY,703
65,NY,703
115,NY,703
115,NY,703
45,NY,703
65,NY,703
115,NY,703
65,NY,703
45,NY,703
65,NY,703
45,NY,703
115,NY,703
115,NY,703
115,NY,703
115,NY,703
115,NY,703
65,NY,703
115,NY,703
115,NY,703
65,NY,703
95,NY,703
65,NY,703
65,NY,703
65,NY,703
60,NY,703
65,NY,703
95,NY,703
115,NY,703
115,NY,703
115,NY,703
65,NY,703
115,NY,703
35,NY,703
65,NY,703
45,NY,703
45,NY,703
45,NY,703
115,NY,703
65,NY,703
115,NY,703
115,NY,703
115,NY,703
115,NY,703
115,NY,703
115,NY,703
65,NY,703
65,NY,703
115,NY,703
65,NY,703
115,NY,703
65,NY,703
115,NY,703
115,NY,703
115,NY,703
45,NY,703
115,NY,703
45,NY,703
115,NY,703
115,NY,703
115,NY,703
115,NY,703
65,NY,703
115,NY,703
115,NY,703
115,NY,703
45,NY,703
45,NY,703
115,NY,703
115,NY,703
45,NY,703
115,NY,703
65,NY,703
115,NY,703
115,NY,703
65,NY,703
65,NY,703
65,NY,703
45,NY,703
115,NY,703
115,NY,703
95,NY,703
65,NY,703
115,NY,703
60,NY,703
115,NY,703
45,NY,703
45,NY,703
115,NY,703
65,NY,703
115,NY,703
115,NY,703
65,NY,703
65,NY,703
115,NY,703
45,NY,703
65,NY,703
45,NY,703
45,NY,703
45,NY,703
95,NY,703
65,NY,703
65,NY,703
45,NY,703
65,NY,703
115,NY,703
95,NY,703
65,NY,703
65,NY,703
115,NY,703
65,NY,703
65,NY,703
65,NY,703
65,NY,703
65,NY,703
65,NY,703
115,NY,703
115,NY,703
65,NY,703
45,NY,703
45,NY,703
45,NY,703
65,NY,703
45,NY,703
115,NY,703
95,NY,703
65,NY,703
65,NY,703
65,NY,703
65,NY,703
45,NY,703
35,NY,703
65,NY,703
115,NY,703
115,NY,703
45,NY,703
65,NY,703
65,NY,703
45,NY,703
45,NY,703
65,NY,703
45,NY,703
95,NY,703
115,NY,703
65,NY,703
115,NY,703
115,NY,703
65,NY,703
115,NY,703
65,NY,703
115,NY,703
115,NY,703
115,NY,703
115,NY,703
45,NY,703
165,NY,703
35,NY,703
65,NY,703
95,NY,703
115,NY,703
65,NY,703
65,NY,703
115,NY,703
65,NY,703
115,NY,703
115,NY,703
65,NY,703
115,NY,703
65,NY,703
65,NY,703
65,NY,703
65,NY,703
65,NY,703
115,NY,703
65,NY,703
115,NY,703
115,NY,703
115,NY,703
35,NY,703
45,NY,703
60,NY,703
35,NY,703
115,NY,703
115,NY,703
115,NY,703
65,NY,703
65,NY,703
60,NY,703
115,NY,703
45,NY,703
45,NY,703
45,NY,703
115,NY,703
45,NY,703
65,NY,703
115,NY,703
65,NY,703
115,NY,703
115,NY,703
65,NY,703
65,NY,703
45,NY,703
95,NY,703
115,NY,703
45,NY,703
95,NY,703
115,NY,703
115,NY,703
115,NY,703
45,NY,703
115,NY,703
95,NY,703
115,NY,703
115,NY,703
115,NY,703
45,NY,703
45,NY,703
65,NY,703
115,NY,703
65,NY,703
115,NY,703
45,NY,703
65,NY,703
95,NY,703
65,NY,703
115,NY,703
115,NY,703
115,NY,703
65,NY,703
115,NY,703
115,NY,703
115,NY,703
65,NY,703
115,NY,703
115,NY,703
115,NY,703
65,NY,703
45,NY,703
115,NY,703
45,NY,703
45,NY,703
65,NY,703
45,NY,703
65,NY,703
115,NY,703
115,NY,703
45,NY,703
115,NY,703
115,NY,703
65,NY,703
115,NY,703
65,NY,703
65,NY,703
45,NY,703
115,NY,703
45,NY,703
95,NY,703
65,NY,703
65,NY,703
65,NY,703
45,NY,703
65,NY,703
65,NY,703
35,NY,703
35,NY,703
65,NY,703
65,NY,703
65,NY,703
65,NY,703
45,NY,703
65,NY,703
115,NY,703
115,NY,703
65,NY,703
115,NY,703
115,NY,703
115,NY,703
65,NY,703
65,NY,703
65,NY,703
115,NY,703
65,NY,703
45,NY,703
45,NY,703
115,NY,703
115,NY,704
65,NY,704
115,NY,704
45,NY,704
115,NY,704
45,NY,704
115,NY,704
115,NY,704
95,NY,704
45,NY,704
115,NY,704
65,NY,704
65,NY,704
115,NY,704
65,NY,704
115,NY,704
65,NY,704
65,NY,704
65,NY,704
65,NY,704
65,NY,704
115,NY,704
115,NY,704
65,NY,704
65,NY,704
45,NY,704
115,NY,704
45,NY,704
115,NY,704
65,NY,704
115,NY,704
115,NY,704
45,NY,704
45,NY,704
35,NY,704
45,NY,704
45,NY,704
45,NY,704
115,NY,704
115,NY,704
115,NY,704
45,NY,704
115,NY,704
115,NY,704
115,NY,704
65,NY,704
95,NY,704
115,NY,704
115,NY,704
65,NY,704
65,NY,704
115,NY,704
65,NY,704
45,NY,704
65,NY,704
65,NY,704
115,NY,704
115,NY,704
65,NY,704
45,NY,704
65,NY,704
35,NY,704
95,NY,704
115,NY,704
115,NY,704
115,NY,704
65,NY,704
65,NY,704
115,NY,704
45,NY,704
115,NY,704
45,NY,704
95,NY,704
65,NY,704
35,NY,704
45,NY,704
65,NY,704
115,NY,704
115,NY,704
65,NY,704
115,NY,704
65,NY,704
115,NY,704
115,NY,704
45,NY,704
45,NY,704
115,NY,704
65,NY,704
65,NY,704
115,NY,704
115,NY,704
95,NY,704
115,NY,704
95,NY,704
65,NY,704
65,NY,704
65,NY,704
45,NY,704
65,NY,704
115,NY,704
65,NY,704
45,NY,704
65,NY,704
65,NY,704
65,NY,704
65,NY,704
65,NY,704
45,NY,704
115,NY,704
115,NY,704
65,NY,704
115,NY,704
35,NY,704
65,NY,704
65,NY,704
115,NY,704
115,NY,704
115,NY,704
115,NY,704
115,NY,704
115,NY,704
115,NY,704
115,NY,704
115,NY,704
115,NY,704
65,NY,704
65,NY,704
60,NY,704
115,NY,704
65,NY,704
65,NY,704
65,NY,704
65,NY,704
115,NY,704
65,NY,704
115,NY,704
45,NY,704
65,NY,704
65,NY,704
65,NY,704
95,NY,704
115,NY,704
65,NY,704
65,NY,704
65,NY,704
65,NY,704
65,NY,704
115,NY,704
65,NY,704
45,NY,704
65,NY,704
115,NY,704
115,NY,704
45,NY,704
45,NY,704
65,NY,704
95,NY,704
45,NY,704
45,NY,704
95,NY,704
115,NY,704
115,NY,704
115,NY,704
65,NY,704
65,NY,704
65,NY,704
95,NY,704
115,NY,704
65,NY,704
115,NY,704
60,NY,704
115,NY,704
65,NY,704
115,NY,704
65,NY,704
65,NY,704
65,NY,704
115,NY,704
65,NY,704
65,NY,704
65,NY,704
115,NY,704
65,NY,704
95,NY,704
115,NY,704
65,NY,704
65,NY,704
45,NY,704
115,NY,704
65,NY,704
65,NY,704
65,NY,704
65,NY,704
65,NY,704
45,NY,704
115,NY,704
45,NY,704
115,NY,704
65,NY,704
65,NY,704
65,NY,704
45,NY,704
65,NY,704
65,NY,704
45,NY,704
45,NY,704
45,NY,704
45,NY,704
115,NY,704
65,NY,704
65,NY,704
115,NY,704
