Cost,County,Time
45,BX,474
50,BX,474
50,BX,474
45,BX,474
60,BX,474
65,BX,474
45,BX,474
45,BX,474
115,BX,474
45,BX,474
50,BX,474
45,BX,474
115,BX,474
50,BX,474
50,BX,474
50,BX,474
45,BX,474
50,BX,474
50,BX,474
60,BX,474
50,BX,474
50,BX,474
60,BX,474
50,BX,474
45,BX,474
60,BX,474
45,BX,474
50,BX,474
60,BX,474
60,BX,474
115,BX,474
50,BX,474
50,BX,474
115,BX,474
50,BX,474
45,BX,474
115,BX,474
115,BX,474
95,BX,474
50,BX,474
115,BX,474
45,BX,474
50,BX,474
50,BX,474
50,BX,474
45,BX,474
50,BX,474
45,BX,474
50,BX,474
45,BX,474
165,BX,474
115,BX,474
65,BX,474
50,BX,474
50,BX,474
50,BX,474
115,BX,474
50,BX,474
50,BX,474
115,BX,474
115,BX,474
50,BX,474
115,BX,474
45,BX,474
45,BX,474
65,BX,474
115,BX,474
50,BX,474
45,BX,474
45,BX,474
65,BX,474
65,BX,474
115,BX,474
45,BX,474
45,BX,474
45,BX,474
50,BX,474
115,BX,474
45,BX,474
45,BX,474
115,BX,474
115,BX,474
50,BX,474
115,BX,474
115,BX,474
45,BX,474
60,BX,474
115,BX,474
50,BX,474
45,BX,474
45,BX,474
50,BX,475
45,BX,475
45,BX,475
45,BX,475
45,BX,475
45,BX,475
65,BX,475
45,BX,475
45,BX,475
115,BX,475
45,BX,475
45,BX,475
60,BX,475
45,BX,475
45,BX,475
45,BX,475
65,BX,475
45,BX,475
50,BX,475
60,BX,475
45,BX,475
115,BX,475
50,BX,475
115,BX,475
115,BX,475
45,BX,475
45,BX,475
45,BX,475
65,BX,475
50,BX,475
50,BX,475
50,BX,475
50,BX,475
65,BX,475
50,BX,475
45,BX,475
50,BX,475
45,BX,475
45,BX,475
60,BX,475
65,BX,475
45,BX,475
115,BX,475
45,BX,475
45,BX,475
50,BX,475
50,BX,475
115,BX,475
50,BX,475
50,BX,475
45,BX,475
115,BX,475
45,BX,475
50,BX,475
50,BX,475
115,BX,475
115,BX,475
50,BX,475
50,BX,475
65,BX,475
115,BX,475
50,BX,475
45,BX,475
45,BX,475
50,BX,475
45,BX,475
45,BX,475
50,BX,475
115,BX,475
115,BX,475
50,BX,475
45,BX,475
45,BX,475
45,BX,475
45,BX,475
115,BX,475
50,BX,475
50,BX,475
115,BX,475
45,BX,475
45,BX,475
45,BX,475
50,BX,475
60,BX,475
60,BX,475
115,BX,475
60,BX,475
115,BX,475
45,BX,475
50,BX,475
45,BX,475
45,BX,475
45,BX,475
45,BX,475
115,BX,475
45,BX,475
50,BX,475
45,BX,475
45,BX,475
50,BX,475
50,BX,475
60,BX,475
45,BX,475
50,BX,475
45,BX,475
50,BX,475
50,BX,475
45,BX,475
50,BX,475
50,BX,475
50,BX,475
45,BX,475
45,BX,475
45,BX,475
45,BX,475
45,BX,475
65,BX,475
50,BX,475
45,BX,475
45,BX,475
45,BX,475
45,BX,475
50,BX,475
45,BX,475
50,BX,475
65,BX,475
60,BX,475
115,BX,475
45,BX,475
45,BX,475
45,BX,475
115,BX,476
45,BX,476
65,BX,476
60,BX,476
50,BX,476
50,BX,476
50,BX,476
50,BX,476
115,BX,476
115,BX,476
65,BX,476
65,BX,476
45,BX,476
50,BX,476
95,BX,476
45,BX,476
50,BX,476
50,BX,476
115,BX,476
115,BX,476
45,BX,476
115,BX,476
115,BX,476
50,BX,476
50,BX,476
50,BX,476
50,BX,476
115,BX,476
115,BX,476
45,BX,476
115,BX,476
50,BX,476
60,BX,476
115,BX,476
115,BX,476
115,BX,476
50,BX,476
50,BX,476
115,BX,476
45,BX,476
60,BX,476
50,BX,476
50,BX,476
50,BX,476
45,BX,476
50,BX,476
50,BX,476
50,BX,476
115,BX,476
65,BX,476
50,BX,476
50,BX,476
50,BX,476
115,BX,476
65,BX,476
115,BX,476
45,BX,476
45,BX,476
115,BX,476
45,BX,476
115,BX,476
50,BX,476
50,BX,476
60,BX,476
65,BX,476
50,BX,476
115,BX,476
115,BX,476
60,BX,476
115,BX,476
45,BX,476
115,BX,476
45,BX,476
115,BX,476
50,BX,476
45,BX,476
45,BX,476
115,BX,476
50,BX,476
60,BX,476
50,BX,476
50,BX,476
60,BX,476
65,BX,476
45,BX,476
50,BX,476
50,BX,476
45,BX,476
60,BX,476
45,BX,476
45,BX,476
45,BX,476
45,BX,476
50,BX,476
45,BX,476
45,BX,476
45,BX,476
65,BX,476
50,BX,476
45,BX,476
50,BX,477
60,BX,477
45,BX,477
115,BX,477
45,BX,477
115,BX,477
60,BX,477
115,BX,477
45,BX,477
45,BX,477
115,BX,477
60,BX,477
115,BX,477
50,BX,477
65,BX,477
50,BX,477
45,BX,477
45,BX,477
50,BX,477
50,BX,477
115,BX,477
50,BX,477
115,BX,477
45,BX,477
50,BX,477
50,BX,477
50,BX,477
50,BX,477
115,BX,477
50,BX,477
115,BX,477
50,BX,477
45,BX,477
50,BX,477
50,BX,477
115,BX,477
45,BX,477
45,BX,477
50,BX,477
50,BX,477
50,BX,477
115,BX,477
50,BX,477
50,BX,477
65,BX,477
45,BX,477
45,BX,477
115,BX,477
115,BX,477
50,BX,477
180,BX,477
115,BX,477
115,BX,477
115,BX,477
50,BX,477
60,BX,477
60,BX,477
45,BX,477
50,BX,477
50,BX,477
60,BX,477
115,BX,477
50,BX,477
115,BX,477
115,BX,477
115,BX,477
45,BX,477
50,BX,477
50,BX,477
115,BX,477
65,BX,477
45,BX,477
45,BX,477
45,BX,477
65,BX,477
115,BX,477
115,BX,477
60,BX,477
115,BX,477
50,BX,477
115,BX,477
115,BX,477
115,BX,477
60,BX,477
45,BX,477
45,BX,477
50,BX,477
50,BX,477
45,BX,477
50,BX,477
45,BX,477
95,BX,478
45,BX,478
50,BX,478
115,BX,478
65,BX,478
45,BX,478
60,BX,478
45,BX,478
115,BX,478
115,BX,478
50,BX,478
60,BX,478
50,BX,478
50,BX,478
95,BX,478
50,BX,478
50,BX,478
50,BX,478
115,BX,478
50,BX,478
115,BX,478
115,BX,478
50,BX,478
115,BX,478
50,BX,478
115,BX,478
115,BX,478
45,BX,478
50,BX,478
50,BX,478
50,BX,478
50,BX,478
50,BX,478
50,BX,478
50,BX,478
115,BX,478
115,BX,478
115,BX,478
115,BX,478
50,BX,478
115,BX,478
115,BX,478
60,BX,478
115,BX,478
45,BX,478
50,BX,478
50,BX,478
65,BX,478
50,BX,478
65,BX,478
115,BX,478
115,BX,478
115,BX,478
50,BX,478
60,BX,478
60,BX,478
60,BX,478
115,BX,478
115,BX,478
65,BX,478
115,BX,478
115,BX,478
115,BX,478
115,BX,478
115,BX,478
115,BX,478
50,BX,478
45,BX,478
115,BX,478
50,BX,478
65,BX,478
50,BX,478
60,BX,478
50,BX,478
45,BX,478
65,BX,478
50,BX,478
50,BX,478
60,BX,478
60,BX,478
60,BX,478
45,BX,478
45,BX,478
45,BX,478
45,BX,478
45,BX,478
45,BX,478
45,BX,479
45,BX,479
115,BX,479
60,BX,479
50,BX,479
65,BX,479
65,BX,479
115,BX,479
65,BX,479
60,BX,479
65,BX,479
45,BX,479
115,BX,479
115,BX,479
65,BX,479
50,BX,479
115,BX,479
50,BX,479
45,BX,479
50,BX,479
65,BX,479
65,BX,479
115,BX,479
115,BX,479
50,BX,479
50,BX,479
50,BX,479
50,BX,479
50,BX,479
95,BX,479
50,BX,479
50,BX,479
50,BX,479
50,BX,479
50,BX,479
65,BX,479
115,BX,479
50,BX,479
115,BX,479
45,BX,479
50,BX,479
50,BX,479
50,BX,479
65,BX,479
45,BX,479
65,BX,479
65,BX,479
60,BX,479
50,BX,479
50,BX,479
50,BX,479
50,BX,479
65,BX,479
65,BX,479
65,BX,479
50,BX,479
115,BX,479
115,BX,479
115,BX,479
50,BX,479
50,BX,479
115,BX,479
50,BX,479
65,BX,479
115,BX,479
115,BX,479
50,BX,479
50,BX,479
50,BX,479
115,BX,479
115,BX,479
50,BX,479
60,BX,479
165,BX,479
115,BX,479
50,BX,479
50,BX,480
50,BX,480
115,BX,480
115,BX,480
60,BX,480
180,BX,480
115,BX,480
115,BX,480
65,BX,480
115,BX,480
65,BX,480
50,BX,480
115,BX,480
115,BX,480
115,BX,480
115,BX,480
115,BX,480
50,BX,480
45,BX,480
115,BX,480
115,BX,480
115,BX,480
65,BX,480
115,BX,480
65,BX,480
65,BX,480
50,BX,480
50,BX,480
50,BX,480
50,BX,480
65,BX,480
115,BX,480
50,BX,480
50,BX,480
50,BX,480
50,BX,480
95,BX,480
50,BX,480
45,BX,480
65,BX,480
60,BX,480
115,BX,480
65,BX,480
50,BX,480
50,BX,480
115,BX,480
115,BX,480
65,BX,480
50,BX,480
65,BX,480
65,BX,480
65,BX,480
50,BX,480
50,BX,480
115,BX,480
115,BX,480
115,BX,480
180,BX,480
60,BX,480
115,BX,480
65,BX,480
50,BX,480
115,BX,480
115,BX,480
50,BX,480
115,BX,480
115,BX,480
95,BX,480
60,BX,480
50,BX,480
65,BX,480
115,BX,480
115,BX,480
115,BX,480
50,BX,480
50,BX,480
60,BX,480
115,BX,480
50,BX,480
50,BX,480
50,BX,480
115,BX,481
95,BX,481
50,BX,481
65,BX,481
65,BX,481
115,BX,481
50,BX,481
115,BX,481
50,BX,481
115,BX,481
50,BX,481
50,BX,481
65,BX,481
60,BX,481
50,BX,481
60,BX,481
50,BX,481
60,BX,481
65,BX,481
115,BX,481
115,BX,481
50,BX,481
50,BX,481
50,BX,481
50,BX,481
50,BX,481
115,BX,481
115,BX,481
50,BX,481
115,BX,481
50,BX,481
60,BX,481
50,BX,481
115,BX,481
50,BX,481
60,BX,481
50,BX,481
45,BX,481
45,BX,481
45,BX,481
45,BX,481
45,BX,481
50,BX,481
115,BX,481
65,BX,481
60,BX,481
65,BX,481
115,BX,481
45,BX,481
50,BX,481
50,BX,481
115,BX,481
115,BX,481
65,BX,481
50,BX,481
60,BX,481
115,BX,481
65,BX,481
60,BX,481
115,BX,481
115,BX,481
50,BX,481
50,BX,481
50,BX,481
65,BX,481
50,BX,481
50,BX,481
50,BX,481
115,BX,481
50,BX,481
115,BX,481
50,BX,481
60,BX,481
50,BX,481
50,BX,481
60,BX,482
115,BX,482
50,BX,482
115,BX,482
60,BX,482
65,BX,482
65,BX,482
60,BX,482
45,BX,482
50,BX,482
60,BX,482
50,BX,482
115,BX,482
50,BX,482
115,BX,482
115,BX,482
50,BX,482
50,BX,482
50,BX,482
50,BX,482
50,BX,482
50,BX,482
50,BX,482
50,BX,482
115,BX,482
50,BX,482
65,BX,482
50,BX,482
115,BX,482
50,BX,482
50,BX,482
50,BX,482
115,BX,482
50,BX,482
50,BX,482
115,BX,482
50,BX,482
50,BX,482
50,BX,482
65,BX,482
115,BX,482
50,BX,482
115,BX,482
50,BX,482
65,BX,482
115,BX,482
65,BX,482
60,BX,482
50,BX,482
50,BX,482
65,BX,482
50,BX,482
50,BX,482
115,BX,482
115,BX,482
95,BX,482
45,BX,482
115,BX,482
115,BX,482
115,BX,482
50,BX,482
60,BX,482
45,BX,482
50,BX,482
65,BX,482
65,BX,482
50,BX,482
115,BX,482
50,BX,482
65,BX,482
65,BX,482
45,BX,483
60,BX,483
50,BX,483
65,BX,483
60,BX,483
65,BX,483
50,BX,483
50,BX,483
115,BX,483
50,BX,483
50,BX,483
115,BX,483
50,BX,483
50,BX,483
115,BX,483
50,BX,483
50,BX,483
50,BX,483
115,BX,483
50,BX,483
50,BX,483
50,BX,483
50,BX,483
50,BX,483
65,BX,483
50,BX,483
50,BX,483
50,BX,483
50,BX,483
50,BX,483
50,BX,483
45,BX,483
50,BX,483
50,BX,483
65,BX,483
45,BX,483
60,BX,483
50,BX,483
50,BX,483
65,BX,483
50,BX,483
115,BX,483
50,BX,483
115,BX,483
50,BX,483
115,BX,483
50,BX,483
115,BX,483
50,BX,483
50,BX,483
50,BX,483
50,BX,483
65,BX,483
115,BX,483
65,BX,483
50,BX,483
50,BX,483
115,BX,483
65,BX,483
50,BX,483
115,BX,483
50,BX,483
50,BX,483
115,BX,484
50,BX,484
95,BX,484
115,BX,484
50,BX,484
50,BX,484
115,BX,484
60,BX,484
50,BX,484
50,BX,484
65,BX,484
50,BX,484
65,BX,484
50,BX,484
65,BX,484
50,BX,484
50,BX,484
50,BX,484
50,BX,484
50,BX,484
50,BX,484
45,BX,484
50,BX,484
50,BX,484
65,BX,484
50,BX,484
50,BX,484
115,BX,484
50,BX,484
50,BX,484
50,BX,484
50,BX,484
50,BX,484
50,BX,484
50,BX,484
50,BX,484
115,BX,484
115,BX,484
65,BX,484
45,BX,484
115,BX,484
50,BX,484
50,BX,484
50,BX,484
60,BX,484
50,BX,484
95,BX,484
115,BX,484
65,BX,484
50,BX,484
50,BX,484
50,BX,484
50,BX,484
115,BX,484
50,BX,484
50,BX,484
115,BX,484
50,BX,484
115,BX,484
45,BX,484
50,BX,484
65,BX,484
60,BX,484
115,BX,484
50,BX,484
65,BX,484
50,BX,484
50,BX,484
50,BX,484
115,BX,484
50,BX,484
60,BX,484
50,BX,484
115,BX,484
115,BX,484
50,BX,484
60,BX,484
45,BX,484
115,BX,484
50,BX,484
50,BX,484
115,BX,484
65,BX,484
60,BX,484
65,BX,484
115,BX,484
50,BX,484
50,BX,484
50,BX,484
50,BX,484
45,BX,485
60,BX,485
50,BX,485
115,BX,485
50,BX,485
45,BX,485
60,BX,485
50,BX,485
115,BX,485
45,BX,485
65,BX,485
45,BX,485
50,BX,485
65,BX,485
50,BX,485
45,BX,485
50,BX,485
115,BX,485
45,BX,485
45,BX,485
50,BX,485
65,BX,485
115,BX,485
115,BX,485
45,BX,485
50,BX,485
65,BX,485
50,BX,485
115,BX,485
115,BX,485
60,BX,485
115,BX,485
50,BX,485
50,BX,485
45,BX,485
50,BX,485
50,BX,485
50,BX,485
50,BX,485
50,BX,485
50,BX,485
50,BX,485
50,BX,485
50,BX,485
45,BX,485
50,BX,485
65,BX,485
115,BX,485
65,BX,485
60,BX,485
45,BX,485
45,BX,485
50,BX,485
45,BX,485
45,BX,485
45,BX,485
45,BX,485
95,BX,485
50,BX,485
50,BX,485
60,BX,485
115,BX,485
45,BX,485
115,BX,485
45,BX,485
65,BX,485
45,BX,485
50,BX,485
60,BX,485
115,BX,485
50,BX,485
45,BX,485
60,BX,485
50,BX,485
50,BX,485
50,BX,485
45,BX,485
50,BX,485
115,BX,485
50,BX,485
115,BX,485
115,BX,485
50,BX,485
45,BX,485
50,BX,485
50,BX,485
115,BX,485
60,BX,485
50,BX,485
45,BX,485
115,BX,485
60,BX,485
50,BX,485
50,BX,485
60,BX,485
60,BX,485
45,BX,485
50,BX,485
50,BX,485
45,BX,485
50,BX,485
60,BX,485
45,BX,485
50,BX,485
115,BX,485
35,BX,486
45,BX,486
45,BX,486
45,BX,486
45,BX,486
50,BX,486
45,BX,486
45,BX,486
45,BX,486
45,BX,486
45,BX,486
45,BX,486
45,BX,486
35,BX,486
60,BX,486
50,BX,486
45,BX,486
45,BX,486
45,BX,486
45,BX,486
45,BX,486
45,BX,486
45,BX,486
45,BX,486
45,BX,486
45,BX,486
65,BX,486
45,BX,486
45,BX,486
115,BX,486
45,BX,486
60,BX,486
35,BX,486
60,BX,486
45,BX,486
45,BX,486
115,BX,486
45,BX,486
115,BX,486
45,BX,486
45,BX,486
45,BX,486
45,BX,486
45,BX,486
45,BX,486
50,BX,486
115,BX,486
45,BX,486
45,BX,486
45,BX,486
45,BX,486
45,BX,486
45,BX,486
115,BX,486
35,BX,486
45,BX,486
60,BX,486
45,BX,486
45,BX,486
115,BX,486
115,BX,486
45,BX,486
45,BX,486
45,BX,486
45,BX,486
45,BX,486
50,BX,486
60,BX,486
45,BX,486
115,BX,486
60,BX,486
115,BX,486
115,BX,486
45,BX,486
65,BX,486
45,BX,486
45,BX,486
115,BX,486
50,BX,486
45,BX,486
45,BX,486
50,BX,486
50,BX,486
50,BX,486
45,BX,486
45,BX,486
45,BX,486
35,BX,486
35,BX,486
45,BX,486
45,BX,486
35,BX,486
45,BX,486
45,BX,486
45,BX,486
50,BX,486
35,BX,486
45,BX,486
45,BX,486
50,BX,486
45,BX,486
50,BX,486
50,BX,486
50,BX,486
45,BX,486
60,BX,486
45,BX,486
45,BX,486
45,BX,486
45,BX,486
50,BX,486
45,BX,486
45,BX,486
45,BX,486
45,BX,486
60,BX,486
50,BX,486
45,BX,486
45,BX,486
45,BX,486
65,BX,486
50,BX,486
45,BX,486
45,BX,486
115,BX,486
45,BX,486
45,BX,486
45,BX,486
45,BX,486
45,BX,486
115,BX,486
45,BX,486
45,BX,486
45,BX,486
45,BX,486
45,BX,486
45,BX,486
65,BX,486
115,BX,486
45,BX,486
45,BX,486
45,BX,486
50,BX,486
45,BX,486
115,BX,486
45,BX,486
45,BX,486
45,BX,486
115,BX,486
50,BX,486
115,BX,486
45,BX,486
45,BX,486
45,BX,486
45,BX,486
45,BX,486
45,BX,486
45,BX,486
45,BX,486
45,BX,486
60,BX,486
50,BX,486
45,BX,486
45,BX,486
45,BX,486
45,BX,486
45,BX,486
60,BX,486
45,BX,486
45,BX,486
45,BX,486
45,BX,486
45,BX,486
115,BX,486
45,BX,486
50,BX,486
35,BX,486
65,BX,486
115,BX,486
45,BX,486
45,BX,486
45,BX,486
45,BX,486
50,BX,486
65,BX,486
45,BX,486
45,BX,486
45,BX,486
45,BX,486
45,BX,486
45,BX,486
45,BX,486
45,BX,486
45,BX,486
60,BX,486
45,BX,486
45,BX,486
45,BX,486
45,BX,486
45,BX,486
45,BX,486
45,BX,486
45,BX,486
115,BX,486
45,BX,486
50,BX,486
45,BX,486
45,BX,486
45,BX,486
65,BX,486
45,BX,486
50,BX,486
50,BX,486
45,BX,486
45,BX,486
50,BX,486
45,BX,486
45,BX,486
45,BX,486
50,BX,486
35,BX,486
45,BX,486
115,BX,486
115,BX,486
45,BX,486
45,BX,486
45,BX,486
50,BX,486
50,BX,486
45,BX,486
45,BX,486
50,BX,486
45,BX,486
50,BX,486
45,BX,486
45,BX,486
45,BX,486
45,BX,486
45,BX,486
45,BX,486
115,BX,486
45,BX,486
45,BX,486
50,BX,486
45,BX,486
65,BX,487
45,BX,487
45,BX,487
60,BX,487
115,BX,487
45,BX,487
115,BX,487
45,BX,487
45,BX,487
35,BX,487
115,BX,487
45,BX,487
45,BX,487
45,BX,487
65,BX,487
45,BX,487
45,BX,487
45,BX,487
65,BX,487
45,BX,487
45,BX,487
115,BX,487
45,BX,487
45,BX,487
45,BX,487
45,BX,487
45,BX,487
45,BX,487
45,BX,487
45,BX,487
45,BX,487
50,BX,487
115,BX,487
50,BX,487
45,BX,487
60,BX,487
60,BX,487
50,BX,487
45,BX,487
50,BX,487
45,BX,487
45,BX,487
50,BX,487
45,BX,487
50,BX,487
65,BX,487
45,BX,487
45,BX,487
50,BX,487
45,BX,487
50,BX,487
45,BX,487
60,BX,487
45,BX,487
45,BX,487
115,BX,487
115,BX,487
50,BX,487
50,BX,487
50,BX,487
45,BX,487
115,BX,487
50,BX,487
50,BX,487
50,BX,487
45,BX,487
45,BX,487
50,BX,487
115,BX,487
50,BX,487
50,BX,487
50,BX,487
45,BX,487
45,BX,487
115,BX,487
115,BX,487
45,BX,487
45,BX,487
50,BX,487
50,BX,487
45,BX,487
45,BX,487
45,BX,487
50,BX,487
45,BX,487
35,BX,487
50,BX,487
50,BX,487
115,BX,487
115,BX,487
45,BX,487
50,BX,487
50,BX,487
50,BX,487
50,BX,487
45,BX,487
45,BX,487
60,BX,487
45,BX,487
45,BX,487
45,BX,487
45,BX,487
45,BX,487
45,BX,487
45,BX,487
45,BX,487
45,BX,487
45,BX,487
45,BX,487
45,BX,487
45,BX,487
115,BX,487
45,BX,487
45,BX,487
45,BX,487
45,BX,487
50,BX,487
45,BX,487
45,BX,487
50,BX,487
45,BX,487
45,BX,487
45,BX,487
45,BX,487
45,BX,487
65,BX,487
45,BX,487
45,BX,487
95,BX,487
45,BX,487
45,BX,487
45,BX,487
45,BX,487
45,BX,487
45,BX,487
45,BX,487
45,BX,487
45,BX,487
45,BX,487
65,BX,487
50,BX,487
50,BX,487
45,BX,487
45,BX,487
45,BX,487
45,BX,487
45,BX,487
45,BX,487
115,BX,487
45,BX,487
45,BX,487
45,BX,487
50,BX,487
50,BX,487
45,BX,487
45,BX,487
50,BX,487
115,BX,487
45,BX,487
115,BX,487
45,BX,487
45,BX,487
45,BX,487
115,BX,487
45,BX,487
35,BX,487
50,BX,487
50,BX,487
115,BX,487
115,BX,487
115,BX,487
50,BX,487
50,BX,487
50,BX,487
45,BX,487
45,BX,487
115,BX,487
45,BX,487
35,BX,487
45,BX,487
45,BX,487
45,BX,487
45,BX,487
60,BX,487
45,BX,487
45,BX,487
65,BX,487
65,BX,487
45,BX,487
45,BX,487
45,BX,487
45,BX,487
45,BX,487
45,BX,487
45,BX,487
115,BX,487
50,BX,487
45,BX,487
115,BX,487
45,BX,487
45,BX,487
45,BX,487
45,BX,487
65,BX,487
45,BX,487
45,BX,487
45,BX,487
115,BX,487
45,BX,487
45,BX,487
45,BX,487
115,BX,488
50,BX,488
45,BX,488
45,BX,488
45,BX,488
45,BX,488
45,BX,488
45,BX,488
45,BX,488
45,BX,488
45,BX,488
45,BX,488
115,BX,488
65,BX,488
45,BX,488
35,BX,488
50,BX,488
50,BX,488
45,BX,488
45,BX,488
50,BX,488
45,BX,488
45,BX,488
45,BX,488
45,BX,488
45,BX,488
45,BX,488
45,BX,488
45,BX,488
45,BX,488
50,BX,488
50,BX,488
45,BX,488
45,BX,488
45,BX,488
45,BX,488
45,BX,488
35,BX,488
60,BX,488
60,BX,488
45,BX,488
45,BX,488
45,BX,488
45,BX,488
45,BX,488
115,BX,488
50,BX,488
45,BX,488
115,BX,488
45,BX,488
115,BX,488
45,BX,488
50,BX,488
45,BX,488
45,BX,488
115,BX,488
115,BX,488
50,BX,488
45,BX,488
50,BX,488
50,BX,488
95,BX,488
115,BX,488
35,BX,488
60,BX,488
45,BX,488
45,BX,488
45,BX,488
45,BX,488
115,BX,488
50,BX,488
45,BX,488
115,BX,488
45,BX,488
45,BX,488
45,BX,488
45,BX,488
50,BX,488
45,BX,488
50,BX,488
45,BX,488
65,BX,488
45,BX,488
45,BX,488
50,BX,488
45,BX,488
50,BX,488
45,BX,488
45,BX,488
45,BX,488
45,BX,488
45,BX,488
45,BX,488
45,BX,488
45,BX,488
45,BX,488
45,BX,488
35,BX,488
45,BX,488
65,BX,488
45,BX,488
45,BX,488
45,BX,488
45,BX,488
35,BX,488
45,BX,488
45,BX,488
45,BX,488
60,BX,488
45,BX,488
45,BX,488
60,BX,488
45,BX,488
45,BX,488
95,BX,488
65,BX,488
45,BX,488
45,BX,488
115,BX,488
45,BX,488
50,BX,488
50,BX,488
45,BX,488
45,BX,488
50,BX,488
50,BX,488
115,BX,488
115,BX,488
95,BX,488
50,BX,488
45,BX,488
50,BX,488
45,BX,488
45,BX,488
45,BX,488
45,BX,488
50,BX,488
50,BX,488
50,BX,488
45,BX,488
115,BX,488
45,BX,488
45,BX,488
115,BX,488
65,BX,488
115,BX,488
115,BX,488
50,BX,488
45,BX,488
45,BX,488
50,BX,488
60,BX,488
50,BX,488
45,BX,488
45,BX,488
45,BX,488
115,BX,488
50,BX,488
45,BX,488
115,BX,488
45,BX,488
45,BX,488
45,BX,488
45,BX,488
45,BX,488
45,BX,488
45,BX,488
45,BX,488
45,BX,488
45,BX,488
60,BX,488
45,BX,488
45,BX,488
45,BX,488
45,BX,488
45,BX,488
45,BX,488
115,BX,488
50,BX,488
65,BX,488
45,BX,488
45,BX,488
45,BX,488
65,BX,488
45,BX,488
45,BX,488
45,BX,488
60,BX,488
115,BX,488
60,BX,488
50,BX,488
35,BX,488
45,BX,488
65,BX,488
65,BX,488
45,BX,488
45,BX,488
45,BX,488
45,BX,488
45,BX,488
45,BX,488
60,BX,488
45,BX,488
45,BX,488
45,BX,488
45,BX,488
50,BX,488
45,BX,488
45,BX,488
35,BX,488
45,BX,488
45,BX,488
45,BX,488
45,BX,488
45,BX,488
35,BX,488
115,BX,488
45,BX,488
45,BX,488
45,BX,488
35,BX,488
115,BX,488
45,BX,488
45,BX,488
45,BX,488
35,BX,488
60,BX,488
45,BX,488
45,BX,488
45,BX,488
45,BX,488
45,BX,488
45,BX,488
45,BX,489
45,BX,489
45,BX,489
60,BX,489
45,BX,489
45,BX,489
45,BX,489
35,BX,489
45,BX,489
50,BX,489
45,BX,489
50,BX,489
45,BX,489
45,BX,489
45,BX,489
115,BX,489
65,BX,489
115,BX,489
50,BX,489
115,BX,489
45,BX,489
45,BX,489
45,BX,489
60,BX,489
45,BX,489
45,BX,489
45,BX,489
45,BX,489
45,BX,489
50,BX,489
45,BX,489
45,BX,489
45,BX,489
35,BX,489
45,BX,489
50,BX,489
45,BX,489
60,BX,489
45,BX,489
45,BX,489
45,BX,489
45,BX,489
115,BX,489
115,BX,489
45,BX,489
115,BX,489
50,BX,489
35,BX,489
45,BX,489
35,BX,489
45,BX,489
45,BX,489
50,BX,489
50,BX,489
45,BX,489
50,BX,489
50,BX,489
45,BX,489
50,BX,489
50,BX,489
115,BX,489
95,BX,489
45,BX,489
50,BX,489
65,BX,489
50,BX,489
50,BX,489
45,BX,489
60,BX,489
50,BX,489
45,BX,489
50,BX,489
60,BX,489
50,BX,489
50,BX,489
45,BX,489
45,BX,489
115,BX,489
45,BX,489
50,BX,489
45,BX,489
65,BX,489
45,BX,489
45,BX,489
45,BX,489
45,BX,489
45,BX,489
65,BX,489
45,BX,489
115,BX,489
45,BX,489
50,BX,489
45,BX,489
45,BX,489
45,BX,489
50,BX,489
50,BX,489
45,BX,489
45,BX,489
35,BX,489
45,BX,489
115,BX,489
60,BX,489
45,BX,489
45,BX,489
45,BX,489
50,BX,489
60,BX,489
45,BX,489
45,BX,489
45,BX,489
45,BX,489
45,BX,489
115,BX,489
45,BX,489
35,BX,489
45,BX,489
45,BX,489
45,BX,489
45,BX,489
45,BX,489
50,BX,489
45,BX,489
45,BX,489
45,BX,489
45,BX,489
115,BX,489
45,BX,489
95,BX,489
45,BX,489
45,BX,489
60,BX,489
45,BX,489
45,BX,489
45,BX,489
45,BX,489
45,BX,489
45,BX,489
45,BX,489
45,BX,489
60,BX,489
45,BX,489
45,BX,489
45,BX,489
45,BX,489
45,BX,489
45,BX,489
50,BX,489
50,BX,489
45,BX,489
115,BX,489
45,BX,489
45,BX,489
50,BX,489
45,BX,489
45,BX,489
45,BX,489
45,BX,489
50,BX,489
45,BX,489
45,BX,489
45,BX,489
50,BX,489
115,BX,489
65,BX,489
45,BX,490
45,BX,490
45,BX,490
115,BX,490
45,BX,490
115,BX,490
45,BX,490
45,BX,490
65,BX,490
45,BX,490
45,BX,490
45,BX,490
45,BX,490
45,BX,490
45,BX,490
115,BX,490
50,BX,490
45,BX,490
45,BX,490
45,BX,490
45,BX,490
45,BX,490
115,BX,490
45,BX,490
115,BX,490
60,BX,490
115,BX,490
45,BX,490
115,BX,490
95,BX,490
45,BX,490
50,BX,490
45,BX,490
115,BX,490
50,BX,490
45,BX,490
45,BX,490
35,BX,490
115,BX,490
45,BX,490
65,BX,490
45,BX,490
45,BX,490
50,BX,490
45,BX,490
45,BX,490
115,BX,490
50,BX,490
45,BX,490
45,BX,490
45,BX,490
50,BX,490
115,BX,490
50,BX,490
35,BX,490
115,BX,490
50,BX,490
50,BX,490
50,BX,490
45,BX,490
45,BX,490
45,BX,490
115,BX,490
45,BX,490
45,BX,490
45,BX,490
45,BX,490
50,BX,490
45,BX,490
45,BX,490
45,BX,490
60,BX,490
45,BX,490
45,BX,490
115,BX,490
50,BX,490
50,BX,490
45,BX,490
45,BX,490
50,BX,490
50,BX,490
45,BX,490
45,BX,490
